 # Key parameters for the calculation
 # TASK,INSTR,TEMP,WING,E_UNIT
 #    2,   3, 300,   0,   1
 # Q, deltaE, Total
  0.675000E+00,  0.721975E+02,  0.000000E+00
  0.675000E+00,  0.727975E+02,  0.000000E+00
  0.675000E+00,  0.733975E+02,  0.000000E+00
  0.675000E+00,  0.739975E+02,  0.000000E+00
  0.675000E+00,  0.745974E+02,  0.000000E+00
  0.675000E+00,  0.751974E+02,  0.000000E+00
  0.675000E+00,  0.757974E+02,  0.000000E+00
  0.675000E+00,  0.763974E+02,  0.000000E+00
  0.675000E+00,  0.769974E+02,  0.000000E+00
  0.675000E+00,  0.775973E+02,  0.000000E+00
  0.675000E+00,  0.781973E+02,  0.000000E+00
  0.675000E+00,  0.787973E+02,  0.000000E+00
  0.675000E+00,  0.793973E+02,  0.373679E-04
  0.675000E+00,  0.799973E+02,  0.000000E+00
  0.675000E+00,  0.805972E+02,  0.000000E+00
  0.675000E+00,  0.811972E+02,  0.000000E+00
  0.675000E+00,  0.817972E+02,  0.000000E+00
  0.675000E+00,  0.823972E+02,  0.000000E+00
  0.675000E+00,  0.829972E+02,  0.000000E+00
  0.675000E+00,  0.835971E+02,  0.000000E+00
  0.675000E+00,  0.841971E+02,  0.000000E+00
  0.675000E+00,  0.847971E+02,  0.000000E+00
  0.675000E+00,  0.853971E+02,  0.000000E+00
  0.675000E+00,  0.859970E+02,  0.000000E+00
  0.675000E+00,  0.865970E+02,  0.000000E+00
  0.675000E+00,  0.871970E+02,  0.000000E+00
  0.675000E+00,  0.877970E+02,  0.173955E-03
  0.675000E+00,  0.883970E+02,  0.000000E+00
  0.675000E+00,  0.889969E+02,  0.000000E+00
  0.675000E+00,  0.895969E+02,  0.000000E+00
  0.675000E+00,  0.901969E+02,  0.000000E+00
  0.675000E+00,  0.907969E+02,  0.000000E+00
  0.675000E+00,  0.913969E+02,  0.000000E+00
  0.675000E+00,  0.919968E+02,  0.640448E-05
  0.675000E+00,  0.925968E+02,  0.377977E-05
  0.675000E+00,  0.931968E+02,  0.000000E+00
  0.675000E+00,  0.937968E+02,  0.000000E+00
  0.675000E+00,  0.943968E+02,  0.000000E+00
  0.675000E+00,  0.949967E+02,  0.000000E+00
  0.675000E+00,  0.955967E+02,  0.000000E+00
  0.675000E+00,  0.961967E+02,  0.000000E+00
  0.675000E+00,  0.967967E+02,  0.000000E+00
  0.675000E+00,  0.973967E+02,  0.000000E+00
  0.675000E+00,  0.979966E+02,  0.000000E+00
  0.675000E+00,  0.985966E+02,  0.000000E+00
  0.675000E+00,  0.991966E+02,  0.000000E+00
  0.675000E+00,  0.997966E+02,  0.000000E+00

  0.700000E+00, -0.999966E+02,  0.000000E+00
  0.700000E+00, -0.993966E+02,  0.000000E+00
  0.700000E+00, -0.987966E+02,  0.000000E+00
  0.700000E+00, -0.981966E+02,  0.000000E+00
  0.700000E+00, -0.975967E+02,  0.000000E+00
  0.700000E+00, -0.969967E+02,  0.000000E+00
  0.700000E+00, -0.963967E+02,  0.000000E+00
  0.700000E+00, -0.957967E+02,  0.000000E+00
  0.700000E+00, -0.951967E+02,  0.000000E+00
  0.700000E+00, -0.945968E+02,  0.000000E+00
  0.700000E+00, -0.939968E+02,  0.000000E+00
  0.700000E+00, -0.933968E+02,  0.153024E-06
  0.700000E+00, -0.927968E+02,  0.000000E+00
  0.700000E+00, -0.921968E+02,  0.146393E-06
  0.700000E+00, -0.915969E+02,  0.000000E+00
  0.700000E+00, -0.909969E+02,  0.000000E+00
  0.700000E+00, -0.903969E+02,  0.000000E+00
  0.700000E+00, -0.897969E+02,  0.000000E+00
  0.700000E+00, -0.891969E+02,  0.000000E+00
  0.700000E+00, -0.885970E+02,  0.628191E-05
  0.700000E+00, -0.879970E+02,  0.000000E+00
  0.700000E+00, -0.873970E+02,  0.000000E+00
  0.700000E+00, -0.867970E+02,  0.000000E+00
  0.700000E+00, -0.861970E+02,  0.000000E+00
  0.700000E+00, -0.855971E+02,  0.000000E+00
  0.700000E+00, -0.849971E+02,  0.000000E+00
  0.700000E+00, -0.843971E+02,  0.000000E+00
  0.700000E+00, -0.837971E+02,  0.000000E+00
  0.700000E+00, -0.831971E+02,  0.000000E+00
  0.700000E+00, -0.825972E+02,  0.000000E+00
  0.700000E+00, -0.819972E+02,  0.000000E+00
  0.700000E+00, -0.813972E+02,  0.000000E+00
  0.700000E+00, -0.807972E+02,  0.000000E+00
  0.700000E+00, -0.801972E+02,  0.000000E+00
  0.700000E+00, -0.795973E+02,  0.000000E+00
  0.700000E+00, -0.789973E+02,  0.000000E+00
  0.700000E+00, -0.783973E+02,  0.208557E-05
  0.700000E+00, -0.777973E+02,  0.000000E+00
  0.700000E+00, -0.771974E+02,  0.000000E+00
  0.700000E+00, -0.765974E+02,  0.000000E+00
  0.700000E+00, -0.759974E+02,  0.000000E+00
  0.700000E+00, -0.753974E+02,  0.000000E+00
  0.700000E+00, -0.747974E+02,  0.000000E+00
  0.700000E+00, -0.741975E+02,  0.000000E+00
  0.700000E+00, -0.735975E+02,  0.000000E+00
  0.700000E+00, -0.729975E+02,  0.000000E+00
  0.700000E+00, -0.723975E+02,  0.000000E+00
  0.700000E+00, -0.717975E+02,  0.000000E+00
  0.700000E+00, -0.711976E+02,  0.000000E+00
  0.700000E+00, -0.705976E+02,  0.279652E-05
  0.700000E+00, -0.699976E+02,  0.506157E-05
  0.700000E+00, -0.693976E+02,  0.000000E+00
  0.700000E+00, -0.687976E+02,  0.000000E+00
  0.700000E+00, -0.681977E+02,  0.136358E-10
  0.700000E+00, -0.675977E+02,  0.000000E+00
  0.700000E+00, -0.669977E+02,  0.601061E-05
  0.700000E+00, -0.663977E+02,  0.315743E-10
  0.700000E+00, -0.657977E+02,  0.000000E+00
  0.700000E+00, -0.651978E+02,  0.000000E+00
  0.700000E+00, -0.645978E+02,  0.000000E+00
  0.700000E+00, -0.639978E+02,  0.000000E+00
  0.700000E+00, -0.633978E+02,  0.000000E+00
  0.700000E+00, -0.627978E+02,  0.000000E+00
  0.700000E+00, -0.621979E+02,  0.229461E-06
  0.700000E+00, -0.615979E+02,  0.000000E+00
  0.700000E+00, -0.609979E+02,  0.000000E+00
  0.700000E+00, -0.603979E+02,  0.000000E+00
  0.700000E+00, -0.597979E+02,  0.000000E+00
  0.700000E+00, -0.591980E+02,  0.000000E+00
  0.700000E+00, -0.585980E+02,  0.000000E+00
  0.700000E+00, -0.579980E+02,  0.000000E+00
  0.700000E+00, -0.573980E+02,  0.509231E-06
  0.700000E+00, -0.567981E+02,  0.472633E-04
  0.700000E+00, -0.561981E+02,  0.000000E+00
  0.700000E+00, -0.555981E+02,  0.000000E+00
  0.700000E+00, -0.549981E+02,  0.000000E+00
  0.700000E+00, -0.543981E+02,  0.000000E+00
  0.700000E+00, -0.537982E+02,  0.000000E+00
  0.700000E+00, -0.531982E+02,  0.000000E+00
  0.700000E+00, -0.525982E+02,  0.316242E-04
  0.700000E+00, -0.519982E+02,  0.000000E+00
  0.700000E+00, -0.513982E+02,  0.515804E-05
  0.700000E+00, -0.507983E+02,  0.950634E-06
  0.700000E+00, -0.501983E+02,  0.000000E+00
  0.700000E+00, -0.495983E+02,  0.245049E-04
  0.700000E+00, -0.489983E+02,  0.000000E+00
  0.700000E+00, -0.483983E+02,  0.000000E+00
  0.700000E+00, -0.477984E+02,  0.000000E+00
  0.700000E+00, -0.471984E+02,  0.210074E-05
  0.700000E+00, -0.465984E+02,  0.426793E-05
  0.700000E+00, -0.459984E+02,  0.000000E+00
  0.700000E+00, -0.453984E+02,  0.476787E-06
  0.700000E+00, -0.447985E+02,  0.000000E+00
  0.700000E+00, -0.441985E+02,  0.768362E-05
  0.700000E+00, -0.435985E+02,  0.303198E-04
  0.700000E+00, -0.429985E+02,  0.000000E+00
  0.700000E+00, -0.423985E+02,  0.815404E-08
  0.700000E+00, -0.417986E+02,  0.715286E-06
  0.700000E+00, -0.411986E+02,  0.000000E+00
  0.700000E+00, -0.405986E+02,  0.952663E-05
  0.700000E+00, -0.399986E+02,  0.000000E+00
  0.700000E+00, -0.393986E+02,  0.926960E-06
  0.700000E+00, -0.387987E+02,  0.000000E+00
  0.700000E+00, -0.381987E+02,  0.593438E-05
  0.700000E+00, -0.375987E+02,  0.494130E-04
  0.700000E+00, -0.369987E+02,  0.000000E+00
  0.700000E+00, -0.363988E+02,  0.595588E-04
  0.700000E+00, -0.357988E+02,  0.000000E+00
  0.700000E+00, -0.351988E+02,  0.000000E+00
  0.700000E+00, -0.345988E+02,  0.457201E-06
  0.700000E+00, -0.339988E+02,  0.000000E+00
  0.700000E+00, -0.333989E+02,  0.000000E+00
  0.700000E+00, -0.327989E+02,  0.278383E-03
  0.700000E+00, -0.321989E+02,  0.165676E-06
  0.700000E+00, -0.315989E+02,  0.783901E-05
  0.700000E+00, -0.309989E+02,  0.000000E+00
  0.700000E+00, -0.303990E+02,  0.000000E+00
  0.700000E+00, -0.297990E+02,  0.000000E+00
  0.700000E+00, -0.291990E+02,  0.467487E-04
  0.700000E+00, -0.285990E+02,  0.000000E+00
  0.700000E+00, -0.279990E+02,  0.000000E+00
  0.700000E+00, -0.273991E+02,  0.233545E-03
  0.700000E+00, -0.267991E+02,  0.579022E-04
  0.700000E+00, -0.261991E+02,  0.406065E-05
  0.700000E+00, -0.255991E+02,  0.270893E-06
  0.700000E+00, -0.249991E+02,  0.000000E+00
  0.700000E+00, -0.243992E+02,  0.185377E-04
  0.700000E+00, -0.237992E+02,  0.174695E-05
  0.700000E+00, -0.231992E+02,  0.646060E-04
  0.700000E+00, -0.225992E+02,  0.172043E-03
  0.700000E+00, -0.219992E+02,  0.000000E+00
  0.700000E+00, -0.213993E+02,  0.000000E+00
  0.700000E+00, -0.207993E+02,  0.124964E-03
  0.700000E+00, -0.201993E+02,  0.000000E+00
  0.700000E+00, -0.195993E+02,  0.165242E-03
  0.700000E+00, -0.189993E+02,  0.000000E+00
  0.700000E+00, -0.183994E+02,  0.246978E-04
  0.700000E+00, -0.177994E+02,  0.000000E+00
  0.700000E+00, -0.171994E+02,  0.105755E-04
  0.700000E+00, -0.165994E+02,  0.850448E-05
  0.700000E+00, -0.159995E+02,  0.168038E-03
  0.700000E+00, -0.153995E+02,  0.000000E+00
  0.700000E+00, -0.147995E+02,  0.700369E-05
  0.700000E+00, -0.141995E+02,  0.699393E-05
  0.700000E+00, -0.135995E+02,  0.000000E+00
  0.700000E+00, -0.129996E+02,  0.000000E+00
  0.700000E+00, -0.123996E+02,  0.538990E-05
  0.700000E+00, -0.117996E+02,  0.295680E-03
  0.700000E+00, -0.111996E+02,  0.213640E-03
  0.700000E+00, -0.105996E+02,  0.000000E+00
  0.700000E+00, -0.999966E+01,  0.000000E+00
  0.700000E+00, -0.939968E+01,  0.419573E-07
  0.700000E+00, -0.879970E+01,  0.399839E-05
  0.700000E+00, -0.819972E+01,  0.000000E+00
  0.700000E+00, -0.759974E+01,  0.000000E+00
  0.700000E+00, -0.699976E+01,  0.000000E+00
  0.700000E+00, -0.639978E+01,  0.607900E-04
  0.700000E+00, -0.579980E+01,  0.000000E+00
  0.700000E+00, -0.519982E+01,  0.000000E+00
  0.700000E+00, -0.459984E+01,  0.000000E+00
  0.700000E+00, -0.399986E+01,  0.000000E+00
  0.700000E+00, -0.339988E+01,  0.000000E+00
  0.700000E+00, -0.279990E+01,  0.000000E+00
  0.700000E+00, -0.219992E+01,  0.000000E+00
  0.700000E+00, -0.159995E+01,  0.000000E+00
  0.700000E+00, -0.999966E+00,  0.000000E+00
  0.700000E+00, -0.399986E+00,  0.000000E+00
  0.700000E+00,  0.199993E+00,  0.000000E+00
  0.700000E+00,  0.799973E+00,  0.000000E+00
  0.700000E+00,  0.139995E+01,  0.000000E+00
  0.700000E+00,  0.199993E+01,  0.000000E+00
  0.700000E+00,  0.259991E+01,  0.000000E+00
  0.700000E+00,  0.319989E+01,  0.000000E+00
  0.700000E+00,  0.379987E+01,  0.000000E+00
  0.700000E+00,  0.439985E+01,  0.000000E+00
  0.700000E+00,  0.499983E+01,  0.000000E+00
  0.700000E+00,  0.559981E+01,  0.000000E+00
  0.700000E+00,  0.619979E+01,  0.775708E-04
  0.700000E+00,  0.679977E+01,  0.000000E+00
  0.700000E+00,  0.739975E+01,  0.000000E+00
  0.700000E+00,  0.799973E+01,  0.000000E+00
  0.700000E+00,  0.859970E+01,  0.559586E-05
  0.700000E+00,  0.919968E+01,  0.601885E-07
  0.700000E+00,  0.979966E+01,  0.000000E+00
  0.700000E+00,  0.103996E+02,  0.000000E+00
  0.700000E+00,  0.109996E+02,  0.789464E-03
  0.700000E+00,  0.115996E+02,  0.000000E+00
  0.700000E+00,  0.121996E+02,  0.869200E-05
  0.700000E+00,  0.127996E+02,  0.000000E+00
  0.700000E+00,  0.133995E+02,  0.000000E+00
  0.700000E+00,  0.139995E+02,  0.121113E-04
  0.700000E+00,  0.145995E+02,  0.123240E-04
  0.700000E+00,  0.151995E+02,  0.000000E+00
  0.700000E+00,  0.157995E+02,  0.327674E-03
  0.700000E+00,  0.163994E+02,  0.000000E+00
  0.700000E+00,  0.169994E+02,  0.205112E-04
  0.700000E+00,  0.175994E+02,  0.494780E-04
  0.700000E+00,  0.181994E+02,  0.000000E+00
  0.700000E+00,  0.187994E+02,  0.346534E-03
  0.700000E+00,  0.193993E+02,  0.000000E+00
  0.700000E+00,  0.199993E+02,  0.273734E-03
  0.700000E+00,  0.205993E+02,  0.000000E+00
  0.700000E+00,  0.211993E+02,  0.000000E+00
  0.700000E+00,  0.217993E+02,  0.400548E-03
  0.700000E+00,  0.223992E+02,  0.164282E-03
  0.700000E+00,  0.229992E+02,  0.000000E+00
  0.700000E+00,  0.235992E+02,  0.513699E-04
  0.700000E+00,  0.241992E+02,  0.000000E+00
  0.700000E+00,  0.247991E+02,  0.713507E-06
  0.700000E+00,  0.253991E+02,  0.109484E-04
  0.700000E+00,  0.259991E+02,  0.000000E+00
  0.700000E+00,  0.265991E+02,  0.824837E-03
  0.700000E+00,  0.271991E+02,  0.000000E+00
  0.700000E+00,  0.277990E+02,  0.000000E+00
  0.700000E+00,  0.283990E+02,  0.000000E+00
  0.700000E+00,  0.289990E+02,  0.144218E-03
  0.700000E+00,  0.295990E+02,  0.000000E+00
  0.700000E+00,  0.301990E+02,  0.000000E+00
  0.700000E+00,  0.307989E+02,  0.260072E-04
  0.700000E+00,  0.313989E+02,  0.570869E-06
  0.700000E+00,  0.319989E+02,  0.978082E-03
  0.700000E+00,  0.325989E+02,  0.000000E+00
  0.700000E+00,  0.331989E+02,  0.000000E+00
  0.700000E+00,  0.337988E+02,  0.171977E-05
  0.700000E+00,  0.343988E+02,  0.000000E+00
  0.700000E+00,  0.349988E+02,  0.000000E+00
  0.700000E+00,  0.355988E+02,  0.240013E-03
  0.700000E+00,  0.361988E+02,  0.000000E+00
  0.700000E+00,  0.367987E+02,  0.207199E-03
  0.700000E+00,  0.373987E+02,  0.257302E-04
  0.700000E+00,  0.379987E+02,  0.000000E+00
  0.700000E+00,  0.385987E+02,  0.419169E-05
  0.700000E+00,  0.391987E+02,  0.000000E+00
  0.700000E+00,  0.397986E+02,  0.449833E-04
  0.700000E+00,  0.403986E+02,  0.000000E+00
  0.700000E+00,  0.409986E+02,  0.000000E+00
  0.700000E+00,  0.415986E+02,  0.361975E-05
  0.700000E+00,  0.421986E+02,  0.000000E+00
  0.700000E+00,  0.427985E+02,  0.160130E-03
  0.700000E+00,  0.433985E+02,  0.419833E-04
  0.700000E+00,  0.439985E+02,  0.000000E+00
  0.700000E+00,  0.445985E+02,  0.273051E-05
  0.700000E+00,  0.451984E+02,  0.000000E+00
  0.700000E+00,  0.457984E+02,  0.253078E-04
  0.700000E+00,  0.463984E+02,  0.128796E-04
  0.700000E+00,  0.469984E+02,  0.000000E+00
  0.700000E+00,  0.475984E+02,  0.000000E+00
  0.700000E+00,  0.481983E+02,  0.000000E+00
  0.700000E+00,  0.487983E+02,  0.165223E-03
  0.700000E+00,  0.493983E+02,  0.000000E+00
  0.700000E+00,  0.499983E+02,  0.672603E-05
  0.700000E+00,  0.505983E+02,  0.000000E+00
  0.700000E+00,  0.511982E+02,  0.376110E-04
  0.700000E+00,  0.517982E+02,  0.237499E-03
  0.700000E+00,  0.523982E+02,  0.000000E+00
  0.700000E+00,  0.529982E+02,  0.000000E+00
  0.700000E+00,  0.535982E+02,  0.000000E+00
  0.700000E+00,  0.541981E+02,  0.000000E+00
  0.700000E+00,  0.547981E+02,  0.000000E+00
  0.700000E+00,  0.553981E+02,  0.000000E+00
  0.700000E+00,  0.559981E+02,  0.420315E-03
  0.700000E+00,  0.565981E+02,  0.461577E-05
  0.700000E+00,  0.571980E+02,  0.000000E+00
  0.700000E+00,  0.577980E+02,  0.000000E+00
  0.700000E+00,  0.583980E+02,  0.000000E+00
  0.700000E+00,  0.589980E+02,  0.000000E+00
  0.700000E+00,  0.595980E+02,  0.000000E+00
  0.700000E+00,  0.601979E+02,  0.000000E+00
  0.700000E+00,  0.607979E+02,  0.000000E+00
  0.700000E+00,  0.613979E+02,  0.000000E+00
  0.700000E+00,  0.619979E+02,  0.253307E-05
  0.700000E+00,  0.625979E+02,  0.000000E+00
  0.700000E+00,  0.631978E+02,  0.000000E+00
  0.700000E+00,  0.637978E+02,  0.000000E+00
  0.700000E+00,  0.643978E+02,  0.000000E+00
  0.700000E+00,  0.649978E+02,  0.000000E+00
  0.700000E+00,  0.655977E+02,  0.408654E-09
  0.700000E+00,  0.661977E+02,  0.242577E-04
  0.700000E+00,  0.667977E+02,  0.555167E-04
  0.700000E+00,  0.673977E+02,  0.188377E-09
  0.700000E+00,  0.679977E+02,  0.000000E+00
  0.700000E+00,  0.685976E+02,  0.000000E+00
  0.700000E+00,  0.691976E+02,  0.608428E-04
  0.700000E+00,  0.697976E+02,  0.559515E-04
  0.700000E+00,  0.703976E+02,  0.000000E+00
  0.700000E+00,  0.709976E+02,  0.000000E+00
  0.700000E+00,  0.715975E+02,  0.000000E+00
  0.700000E+00,  0.721975E+02,  0.000000E+00
  0.700000E+00,  0.727975E+02,  0.000000E+00
  0.700000E+00,  0.733975E+02,  0.000000E+00
  0.700000E+00,  0.739975E+02,  0.000000E+00
  0.700000E+00,  0.745974E+02,  0.000000E+00
  0.700000E+00,  0.751974E+02,  0.000000E+00
  0.700000E+00,  0.757974E+02,  0.000000E+00
  0.700000E+00,  0.763974E+02,  0.000000E+00
  0.700000E+00,  0.769974E+02,  0.000000E+00
  0.700000E+00,  0.775973E+02,  0.429300E-04
  0.700000E+00,  0.781973E+02,  0.000000E+00
  0.700000E+00,  0.787973E+02,  0.000000E+00
  0.700000E+00,  0.793973E+02,  0.000000E+00
  0.700000E+00,  0.799973E+02,  0.000000E+00
  0.700000E+00,  0.805972E+02,  0.000000E+00
  0.700000E+00,  0.811972E+02,  0.000000E+00
  0.700000E+00,  0.817972E+02,  0.000000E+00
  0.700000E+00,  0.823972E+02,  0.000000E+00
  0.700000E+00,  0.829972E+02,  0.000000E+00
  0.700000E+00,  0.835971E+02,  0.000000E+00
  0.700000E+00,  0.841971E+02,  0.000000E+00
  0.700000E+00,  0.847971E+02,  0.000000E+00
  0.700000E+00,  0.853971E+02,  0.000000E+00
  0.700000E+00,  0.859970E+02,  0.000000E+00
  0.700000E+00,  0.865970E+02,  0.000000E+00
  0.700000E+00,  0.871970E+02,  0.000000E+00
  0.700000E+00,  0.877970E+02,  0.000000E+00
  0.700000E+00,  0.883970E+02,  0.192339E-03
  0.700000E+00,  0.889969E+02,  0.000000E+00
  0.700000E+00,  0.895969E+02,  0.000000E+00
  0.700000E+00,  0.901969E+02,  0.000000E+00
  0.700000E+00,  0.907969E+02,  0.000000E+00
  0.700000E+00,  0.913969E+02,  0.000000E+00
  0.700000E+00,  0.919968E+02,  0.514400E-05
  0.700000E+00,  0.925968E+02,  0.559473E-05
  0.700000E+00,  0.931968E+02,  0.000000E+00
  0.700000E+00,  0.937968E+02,  0.000000E+00
  0.700000E+00,  0.943968E+02,  0.000000E+00
  0.700000E+00,  0.949967E+02,  0.000000E+00
  0.700000E+00,  0.955967E+02,  0.000000E+00
  0.700000E+00,  0.961967E+02,  0.000000E+00
  0.700000E+00,  0.967967E+02,  0.000000E+00
  0.700000E+00,  0.973967E+02,  0.000000E+00
  0.700000E+00,  0.979966E+02,  0.000000E+00
  0.700000E+00,  0.985966E+02,  0.000000E+00
  0.700000E+00,  0.991966E+02,  0.000000E+00
  0.700000E+00,  0.997966E+02,  0.000000E+00

  0.725000E+00, -0.999966E+02,  0.000000E+00
  0.725000E+00, -0.993966E+02,  0.000000E+00
  0.725000E+00, -0.987966E+02,  0.000000E+00
  0.725000E+00, -0.981966E+02,  0.000000E+00
  0.725000E+00, -0.975967E+02,  0.000000E+00
  0.725000E+00, -0.969967E+02,  0.000000E+00
  0.725000E+00, -0.963967E+02,  0.000000E+00
  0.725000E+00, -0.957967E+02,  0.000000E+00
  0.725000E+00, -0.951967E+02,  0.000000E+00
  0.725000E+00, -0.945968E+02,  0.000000E+00
  0.725000E+00, -0.939968E+02,  0.000000E+00
  0.725000E+00, -0.933968E+02,  0.208062E-06
  0.725000E+00, -0.927968E+02,  0.000000E+00
  0.725000E+00, -0.921968E+02,  0.112543E-06
  0.725000E+00, -0.915969E+02,  0.000000E+00
  0.725000E+00, -0.909969E+02,  0.000000E+00
  0.725000E+00, -0.903969E+02,  0.000000E+00
  0.725000E+00, -0.897969E+02,  0.000000E+00
  0.725000E+00, -0.891969E+02,  0.670291E-05
  0.725000E+00, -0.885970E+02,  0.000000E+00
  0.725000E+00, -0.879970E+02,  0.000000E+00
  0.725000E+00, -0.873970E+02,  0.000000E+00
  0.725000E+00, -0.867970E+02,  0.000000E+00
  0.725000E+00, -0.861970E+02,  0.000000E+00
  0.725000E+00, -0.855971E+02,  0.000000E+00
  0.725000E+00, -0.849971E+02,  0.000000E+00
  0.725000E+00, -0.843971E+02,  0.000000E+00
  0.725000E+00, -0.837971E+02,  0.000000E+00
  0.725000E+00, -0.831971E+02,  0.000000E+00
  0.725000E+00, -0.825972E+02,  0.000000E+00
  0.725000E+00, -0.819972E+02,  0.000000E+00
  0.725000E+00, -0.813972E+02,  0.000000E+00
  0.725000E+00, -0.807972E+02,  0.000000E+00
  0.725000E+00, -0.801972E+02,  0.000000E+00
  0.725000E+00, -0.795973E+02,  0.000000E+00
  0.725000E+00, -0.789973E+02,  0.000000E+00
  0.725000E+00, -0.783973E+02,  0.000000E+00
  0.725000E+00, -0.777973E+02,  0.000000E+00
  0.725000E+00, -0.771974E+02,  0.000000E+00
  0.725000E+00, -0.765974E+02,  0.252746E-05
  0.725000E+00, -0.759974E+02,  0.000000E+00
  0.725000E+00, -0.753974E+02,  0.000000E+00
  0.725000E+00, -0.747974E+02,  0.000000E+00
  0.725000E+00, -0.741975E+02,  0.000000E+00
  0.725000E+00, -0.735975E+02,  0.000000E+00
  0.725000E+00, -0.729975E+02,  0.000000E+00
  0.725000E+00, -0.723975E+02,  0.000000E+00
  0.725000E+00, -0.717975E+02,  0.000000E+00
  0.725000E+00, -0.711976E+02,  0.000000E+00
  0.725000E+00, -0.705976E+02,  0.272098E-05
  0.725000E+00, -0.699976E+02,  0.981664E-06
  0.725000E+00, -0.693976E+02,  0.435633E-05
  0.725000E+00, -0.687976E+02,  0.000000E+00
  0.725000E+00, -0.681977E+02,  0.500268E-10
  0.725000E+00, -0.675977E+02,  0.000000E+00
  0.725000E+00, -0.669977E+02,  0.819381E-05
  0.725000E+00, -0.663977E+02,  0.137837E-09
  0.725000E+00, -0.657977E+02,  0.000000E+00
  0.725000E+00, -0.651978E+02,  0.000000E+00
  0.725000E+00, -0.645978E+02,  0.000000E+00
  0.725000E+00, -0.639978E+02,  0.000000E+00
  0.725000E+00, -0.633978E+02,  0.000000E+00
  0.725000E+00, -0.627978E+02,  0.000000E+00
  0.725000E+00, -0.621979E+02,  0.000000E+00
  0.725000E+00, -0.615979E+02,  0.916266E-07
  0.725000E+00, -0.609979E+02,  0.000000E+00
  0.725000E+00, -0.603979E+02,  0.000000E+00
  0.725000E+00, -0.597979E+02,  0.000000E+00
  0.725000E+00, -0.591980E+02,  0.000000E+00
  0.725000E+00, -0.585980E+02,  0.000000E+00
  0.725000E+00, -0.579980E+02,  0.000000E+00
  0.725000E+00, -0.573980E+02,  0.548278E-06
  0.725000E+00, -0.567981E+02,  0.411034E-04
  0.725000E+00, -0.561981E+02,  0.000000E+00
  0.725000E+00, -0.555981E+02,  0.000000E+00
  0.725000E+00, -0.549981E+02,  0.000000E+00
  0.725000E+00, -0.543981E+02,  0.000000E+00
  0.725000E+00, -0.537982E+02,  0.000000E+00
  0.725000E+00, -0.531982E+02,  0.000000E+00
  0.725000E+00, -0.525982E+02,  0.305112E-04
  0.725000E+00, -0.519982E+02,  0.000000E+00
  0.725000E+00, -0.513982E+02,  0.692287E-05
  0.725000E+00, -0.507983E+02,  0.128072E-05
  0.725000E+00, -0.501983E+02,  0.231917E-04
  0.725000E+00, -0.495983E+02,  0.376607E-06
  0.725000E+00, -0.489983E+02,  0.000000E+00
  0.725000E+00, -0.483983E+02,  0.000000E+00
  0.725000E+00, -0.477984E+02,  0.000000E+00
  0.725000E+00, -0.471984E+02,  0.211416E-05
  0.725000E+00, -0.465984E+02,  0.217056E-05
  0.725000E+00, -0.459984E+02,  0.000000E+00
  0.725000E+00, -0.453984E+02,  0.398843E-06
  0.725000E+00, -0.447985E+02,  0.000000E+00
  0.725000E+00, -0.441985E+02,  0.789166E-05
  0.725000E+00, -0.435985E+02,  0.000000E+00
  0.725000E+00, -0.429985E+02,  0.299972E-04
  0.725000E+00, -0.423985E+02,  0.134560E-07
  0.725000E+00, -0.417986E+02,  0.986137E-06
  0.725000E+00, -0.411986E+02,  0.000000E+00
  0.725000E+00, -0.405986E+02,  0.818198E-05
  0.725000E+00, -0.399986E+02,  0.000000E+00
  0.725000E+00, -0.393986E+02,  0.148071E-05
  0.725000E+00, -0.387987E+02,  0.000000E+00
  0.725000E+00, -0.381987E+02,  0.195103E-05
