 # Key parameters for the calculation
 # TASK,INSTR,TEMP,WING,E_UNIT
 #    2,   3,   5,   0,   1
 # Q, deltaE, Total
  0.600000E+00,  0.179094E+03,  0.000000E+00

  0.650000E+00, -0.179094E+03,  0.000000E+00
  0.650000E+00, -0.178194E+03,  0.000000E+00
  0.650000E+00, -0.177294E+03,  0.000000E+00
  0.650000E+00, -0.176394E+03,  0.000000E+00
  0.650000E+00, -0.175494E+03,  0.000000E+00
  0.650000E+00, -0.174594E+03,  0.000000E+00
  0.650000E+00, -0.173694E+03,  0.000000E+00
  0.650000E+00, -0.172794E+03,  0.000000E+00
  0.650000E+00, -0.171894E+03,  0.000000E+00
  0.650000E+00, -0.170994E+03,  0.000000E+00
  0.650000E+00, -0.170094E+03,  0.000000E+00
  0.650000E+00, -0.169194E+03,  0.000000E+00
  0.650000E+00, -0.168294E+03,  0.000000E+00
  0.650000E+00, -0.167394E+03,  0.000000E+00
  0.650000E+00, -0.166494E+03,  0.000000E+00
  0.650000E+00, -0.165594E+03,  0.000000E+00
  0.650000E+00, -0.164694E+03,  0.000000E+00
  0.650000E+00, -0.163794E+03,  0.000000E+00
  0.650000E+00, -0.162894E+03,  0.000000E+00
  0.650000E+00, -0.161994E+03,  0.000000E+00
  0.650000E+00, -0.161094E+03,  0.000000E+00
  0.650000E+00, -0.160195E+03,  0.000000E+00
  0.650000E+00, -0.159295E+03,  0.000000E+00
  0.650000E+00, -0.158395E+03,  0.000000E+00
  0.650000E+00, -0.157495E+03,  0.000000E+00
  0.650000E+00, -0.156595E+03,  0.000000E+00
  0.650000E+00, -0.155695E+03,  0.000000E+00
  0.650000E+00, -0.154795E+03,  0.000000E+00
  0.650000E+00, -0.153895E+03,  0.000000E+00
  0.650000E+00, -0.152995E+03,  0.000000E+00
  0.650000E+00, -0.152095E+03,  0.000000E+00
  0.650000E+00, -0.151195E+03,  0.000000E+00
  0.650000E+00, -0.150295E+03,  0.000000E+00
  0.650000E+00, -0.149395E+03,  0.000000E+00
  0.650000E+00, -0.148495E+03,  0.000000E+00
  0.650000E+00, -0.147595E+03,  0.000000E+00
  0.650000E+00, -0.146695E+03,  0.000000E+00
  0.650000E+00, -0.145795E+03,  0.000000E+00
  0.650000E+00, -0.144895E+03,  0.000000E+00
  0.650000E+00, -0.143995E+03,  0.000000E+00
  0.650000E+00, -0.143095E+03,  0.000000E+00
  0.650000E+00, -0.142195E+03,  0.000000E+00
  0.650000E+00, -0.141295E+03,  0.000000E+00
  0.650000E+00, -0.140395E+03,  0.000000E+00
  0.650000E+00, -0.139495E+03,  0.000000E+00
  0.650000E+00, -0.138595E+03,  0.000000E+00
  0.650000E+00, -0.137695E+03,  0.000000E+00
  0.650000E+00, -0.136795E+03,  0.000000E+00
  0.650000E+00, -0.135895E+03,  0.000000E+00
  0.650000E+00, -0.134995E+03,  0.000000E+00
  0.650000E+00, -0.134095E+03,  0.000000E+00
  0.650000E+00, -0.133195E+03,  0.000000E+00
  0.650000E+00, -0.132295E+03,  0.000000E+00
  0.650000E+00, -0.131395E+03,  0.000000E+00
  0.650000E+00, -0.130496E+03,  0.000000E+00
  0.650000E+00, -0.129596E+03,  0.000000E+00
  0.650000E+00, -0.128696E+03,  0.000000E+00
  0.650000E+00, -0.127796E+03,  0.000000E+00
  0.650000E+00, -0.126896E+03,  0.000000E+00
  0.650000E+00, -0.125996E+03,  0.000000E+00
  0.650000E+00, -0.125096E+03,  0.000000E+00
  0.650000E+00, -0.124196E+03,  0.000000E+00
  0.650000E+00, -0.123296E+03,  0.000000E+00
  0.650000E+00, -0.122396E+03,  0.000000E+00
  0.650000E+00, -0.121496E+03,  0.000000E+00
  0.650000E+00, -0.120596E+03,  0.000000E+00
  0.650000E+00, -0.119696E+03,  0.000000E+00
  0.650000E+00, -0.118796E+03,  0.000000E+00
  0.650000E+00, -0.117896E+03,  0.000000E+00
  0.650000E+00, -0.116996E+03,  0.000000E+00
  0.650000E+00, -0.116096E+03,  0.000000E+00
  0.650000E+00, -0.115196E+03,  0.000000E+00
  0.650000E+00, -0.114296E+03,  0.000000E+00
  0.650000E+00, -0.113396E+03,  0.000000E+00
  0.650000E+00, -0.112496E+03,  0.000000E+00
  0.650000E+00, -0.111596E+03,  0.000000E+00
  0.650000E+00, -0.110696E+03,  0.000000E+00
  0.650000E+00, -0.109796E+03,  0.000000E+00
  0.650000E+00, -0.108896E+03,  0.000000E+00
  0.650000E+00, -0.107996E+03,  0.000000E+00
  0.650000E+00, -0.107096E+03,  0.000000E+00
  0.650000E+00, -0.106196E+03,  0.000000E+00
  0.650000E+00, -0.105296E+03,  0.000000E+00
  0.650000E+00, -0.104396E+03,  0.000000E+00
  0.650000E+00, -0.103496E+03,  0.000000E+00
  0.650000E+00, -0.102596E+03,  0.000000E+00
  0.650000E+00, -0.101697E+03,  0.000000E+00
  0.650000E+00, -0.100797E+03,  0.000000E+00
  0.650000E+00, -0.998966E+02,  0.000000E+00
  0.650000E+00, -0.989966E+02,  0.000000E+00
  0.650000E+00, -0.980966E+02,  0.000000E+00
  0.650000E+00, -0.971967E+02,  0.000000E+00
  0.650000E+00, -0.962967E+02,  0.000000E+00
  0.650000E+00, -0.953967E+02,  0.000000E+00
  0.650000E+00, -0.944968E+02,  0.000000E+00
  0.650000E+00, -0.935968E+02,  0.000000E+00
  0.650000E+00, -0.926968E+02,  0.000000E+00
  0.650000E+00, -0.917969E+02,  0.000000E+00
  0.650000E+00, -0.908969E+02,  0.000000E+00
  0.650000E+00, -0.899969E+02,  0.000000E+00
  0.650000E+00, -0.890969E+02,  0.000000E+00
  0.650000E+00, -0.881970E+02,  0.000000E+00
  0.650000E+00, -0.872970E+02,  0.000000E+00
  0.650000E+00, -0.863970E+02,  0.000000E+00
  0.650000E+00, -0.854971E+02,  0.000000E+00
  0.650000E+00, -0.845971E+02,  0.000000E+00
  0.650000E+00, -0.836971E+02,  0.000000E+00
  0.650000E+00, -0.827972E+02,  0.000000E+00
  0.650000E+00, -0.818972E+02,  0.000000E+00
  0.650000E+00, -0.809972E+02,  0.000000E+00
  0.650000E+00, -0.800973E+02,  0.000000E+00
  0.650000E+00, -0.791973E+02,  0.000000E+00
  0.650000E+00, -0.782973E+02,  0.000000E+00
  0.650000E+00, -0.773973E+02,  0.000000E+00
  0.650000E+00, -0.764974E+02,  0.000000E+00
  0.650000E+00, -0.755974E+02,  0.000000E+00
  0.650000E+00, -0.746974E+02,  0.000000E+00
  0.650000E+00, -0.737975E+02,  0.000000E+00
  0.650000E+00, -0.728975E+02,  0.000000E+00
  0.650000E+00, -0.719975E+02,  0.000000E+00
  0.650000E+00, -0.710976E+02,  0.000000E+00
  0.650000E+00, -0.701976E+02,  0.000000E+00
  0.650000E+00, -0.692976E+02,  0.000000E+00
  0.650000E+00, -0.683977E+02,  0.000000E+00
  0.650000E+00, -0.674977E+02,  0.000000E+00
  0.650000E+00, -0.665977E+02,  0.000000E+00
  0.650000E+00, -0.656977E+02,  0.000000E+00
  0.650000E+00, -0.647978E+02,  0.000000E+00
  0.650000E+00, -0.638978E+02,  0.000000E+00
  0.650000E+00, -0.629978E+02,  0.000000E+00
  0.650000E+00, -0.620979E+02,  0.000000E+00
  0.650000E+00, -0.611979E+02,  0.000000E+00
  0.650000E+00, -0.602979E+02,  0.000000E+00
  0.650000E+00, -0.593980E+02,  0.000000E+00
  0.650000E+00, -0.584980E+02,  0.000000E+00
  0.650000E+00, -0.575980E+02,  0.000000E+00
  0.650000E+00, -0.566981E+02,  0.000000E+00
  0.650000E+00, -0.557981E+02,  0.000000E+00
  0.650000E+00, -0.548981E+02,  0.000000E+00
  0.650000E+00, -0.539981E+02,  0.000000E+00
  0.650000E+00, -0.530982E+02,  0.000000E+00
  0.650000E+00, -0.521982E+02,  0.000000E+00
  0.650000E+00, -0.512982E+02,  0.000000E+00
  0.650000E+00, -0.503983E+02,  0.000000E+00
  0.650000E+00, -0.494983E+02,  0.000000E+00
  0.650000E+00, -0.485983E+02,  0.000000E+00
  0.650000E+00, -0.476984E+02,  0.000000E+00
  0.650000E+00, -0.467984E+02,  0.000000E+00
  0.650000E+00, -0.458984E+02,  0.000000E+00
  0.650000E+00, -0.449985E+02,  0.000000E+00
  0.650000E+00, -0.440985E+02,  0.000000E+00
  0.650000E+00, -0.431985E+02,  0.000000E+00
  0.650000E+00, -0.422985E+02,  0.000000E+00
  0.650000E+00, -0.413986E+02,  0.000000E+00
  0.650000E+00, -0.404986E+02,  0.000000E+00
  0.650000E+00, -0.395986E+02,  0.000000E+00
  0.650000E+00, -0.386987E+02,  0.000000E+00
  0.650000E+00, -0.377987E+02,  0.000000E+00
  0.650000E+00, -0.368987E+02,  0.000000E+00
  0.650000E+00, -0.359988E+02,  0.000000E+00
  0.650000E+00, -0.350988E+02,  0.000000E+00
  0.650000E+00, -0.341988E+02,  0.000000E+00
  0.650000E+00, -0.332989E+02,  0.000000E+00
  0.650000E+00, -0.323989E+02,  0.000000E+00
  0.650000E+00, -0.314989E+02,  0.000000E+00
  0.650000E+00, -0.305990E+02,  0.000000E+00
  0.650000E+00, -0.296990E+02,  0.000000E+00
  0.650000E+00, -0.287990E+02,  0.000000E+00
  0.650000E+00, -0.278990E+02,  0.000000E+00
  0.650000E+00, -0.269991E+02,  0.000000E+00
  0.650000E+00, -0.260991E+02,  0.000000E+00
  0.650000E+00, -0.251991E+02,  0.000000E+00
  0.650000E+00, -0.242992E+02,  0.000000E+00
  0.650000E+00, -0.233992E+02,  0.000000E+00
  0.650000E+00, -0.224992E+02,  0.000000E+00
  0.650000E+00, -0.215993E+02,  0.000000E+00
  0.650000E+00, -0.206993E+02,  0.000000E+00
  0.650000E+00, -0.197993E+02,  0.000000E+00
  0.650000E+00, -0.188994E+02,  0.000000E+00
  0.650000E+00, -0.179994E+02,  0.000000E+00
  0.650000E+00, -0.170994E+02,  0.000000E+00
  0.650000E+00, -0.161994E+02,  0.000000E+00
  0.650000E+00, -0.152995E+02,  0.000000E+00
  0.650000E+00, -0.143995E+02,  0.000000E+00
  0.650000E+00, -0.134995E+02,  0.284319E-17
  0.650000E+00, -0.125996E+02,  0.101866E-15
  0.650000E+00, -0.116996E+02,  0.000000E+00
  0.650000E+00, -0.107996E+02,  0.000000E+00
  0.650000E+00, -0.989966E+01,  0.000000E+00
  0.650000E+00, -0.899969E+01,  0.000000E+00
  0.650000E+00, -0.809972E+01,  0.000000E+00
  0.650000E+00, -0.719975E+01,  0.541837E-11
  0.650000E+00, -0.629978E+01,  0.000000E+00
  0.650000E+00, -0.539981E+01,  0.000000E+00
  0.650000E+00, -0.449985E+01,  0.000000E+00
  0.650000E+00, -0.359988E+01,  0.000000E+00
  0.650000E+00, -0.269991E+01,  0.000000E+00
  0.650000E+00, -0.179994E+01,  0.000000E+00
  0.650000E+00, -0.899969E+00,  0.000000E+00
  0.650000E+00,  0.000000E+00,  0.000000E+00
  0.650000E+00,  0.899969E+00,  0.000000E+00
  0.650000E+00,  0.179994E+01,  0.000000E+00
  0.650000E+00,  0.269991E+01,  0.000000E+00
  0.650000E+00,  0.359988E+01,  0.000000E+00
  0.650000E+00,  0.449985E+01,  0.000000E+00
  0.650000E+00,  0.539981E+01,  0.000000E+00
  0.650000E+00,  0.629978E+01,  0.685773E-04
  0.650000E+00,  0.719975E+01,  0.000000E+00
  0.650000E+00,  0.809972E+01,  0.000000E+00
  0.650000E+00,  0.899969E+01,  0.000000E+00
  0.650000E+00,  0.989966E+01,  0.000000E+00
  0.650000E+00,  0.107996E+02,  0.000000E+00
  0.650000E+00,  0.116996E+02,  0.157299E-03
  0.650000E+00,  0.125996E+02,  0.347008E-04
  0.650000E+00,  0.134995E+02,  0.000000E+00
  0.650000E+00,  0.143995E+02,  0.000000E+00
  0.650000E+00,  0.152995E+02,  0.000000E+00
  0.650000E+00,  0.161994E+02,  0.622632E-05
  0.650000E+00,  0.170994E+02,  0.000000E+00
  0.650000E+00,  0.179994E+02,  0.000000E+00
  0.650000E+00,  0.188994E+02,  0.000000E+00
  0.650000E+00,  0.197993E+02,  0.000000E+00
  0.650000E+00,  0.206993E+02,  0.141751E-03
  0.650000E+00,  0.215993E+02,  0.000000E+00
  0.650000E+00,  0.224992E+02,  0.000000E+00
  0.650000E+00,  0.233992E+02,  0.000000E+00
  0.650000E+00,  0.242992E+02,  0.000000E+00
  0.650000E+00,  0.251991E+02,  0.000000E+00
  0.650000E+00,  0.260991E+02,  0.786733E-04
  0.650000E+00,  0.269991E+02,  0.000000E+00
  0.650000E+00,  0.278990E+02,  0.000000E+00
  0.650000E+00,  0.287990E+02,  0.000000E+00
  0.650000E+00,  0.296990E+02,  0.000000E+00
  0.650000E+00,  0.305990E+02,  0.000000E+00
  0.650000E+00,  0.314989E+02,  0.000000E+00
  0.650000E+00,  0.323989E+02,  0.506299E-04
  0.650000E+00,  0.332989E+02,  0.000000E+00
  0.650000E+00,  0.341988E+02,  0.000000E+00
  0.650000E+00,  0.350988E+02,  0.000000E+00
  0.650000E+00,  0.359988E+02,  0.762499E-04
  0.650000E+00,  0.368987E+02,  0.420386E-04
  0.650000E+00,  0.377987E+02,  0.000000E+00
  0.650000E+00,  0.386987E+02,  0.000000E+00
  0.650000E+00,  0.395986E+02,  0.000000E+00
  0.650000E+00,  0.404986E+02,  0.887917E-05
  0.650000E+00,  0.413986E+02,  0.000000E+00
  0.650000E+00,  0.422985E+02,  0.000000E+00
  0.650000E+00,  0.431985E+02,  0.000000E+00
  0.650000E+00,  0.440985E+02,  0.000000E+00
  0.650000E+00,  0.449985E+02,  0.000000E+00
  0.650000E+00,  0.458984E+02,  0.000000E+00
  0.650000E+00,  0.467984E+02,  0.000000E+00
  0.650000E+00,  0.476984E+02,  0.000000E+00
  0.650000E+00,  0.485983E+02,  0.628685E-04
  0.650000E+00,  0.494983E+02,  0.172715E-04
  0.650000E+00,  0.503983E+02,  0.000000E+00
  0.650000E+00,  0.512982E+02,  0.623052E-04
  0.650000E+00,  0.521982E+02,  0.000000E+00
  0.650000E+00,  0.530982E+02,  0.000000E+00
  0.650000E+00,  0.539981E+02,  0.201776E-04
  0.650000E+00,  0.548981E+02,  0.000000E+00
  0.650000E+00,  0.557981E+02,  0.000000E+00
  0.650000E+00,  0.566981E+02,  0.000000E+00
  0.650000E+00,  0.575980E+02,  0.000000E+00
  0.650000E+00,  0.584980E+02,  0.116255E-05
  0.650000E+00,  0.593980E+02,  0.000000E+00
  0.650000E+00,  0.602979E+02,  0.000000E+00
  0.650000E+00,  0.611979E+02,  0.000000E+00
  0.650000E+00,  0.620979E+02,  0.384183E-04
  0.650000E+00,  0.629978E+02,  0.000000E+00
  0.650000E+00,  0.638978E+02,  0.000000E+00
  0.650000E+00,  0.647978E+02,  0.000000E+00
  0.650000E+00,  0.656977E+02,  0.000000E+00
  0.650000E+00,  0.665977E+02,  0.000000E+00
  0.650000E+00,  0.674977E+02,  0.000000E+00
  0.650000E+00,  0.683977E+02,  0.000000E+00
  0.650000E+00,  0.692976E+02,  0.000000E+00
  0.650000E+00,  0.701976E+02,  0.000000E+00
  0.650000E+00,  0.710976E+02,  0.000000E+00
  0.650000E+00,  0.719975E+02,  0.000000E+00
  0.650000E+00,  0.728975E+02,  0.000000E+00
  0.650000E+00,  0.737975E+02,  0.000000E+00
  0.650000E+00,  0.746974E+02,  0.000000E+00
  0.650000E+00,  0.755974E+02,  0.000000E+00
  0.650000E+00,  0.764974E+02,  0.000000E+00
  0.650000E+00,  0.773973E+02,  0.000000E+00
  0.650000E+00,  0.782973E+02,  0.000000E+00
  0.650000E+00,  0.791973E+02,  0.000000E+00
  0.650000E+00,  0.800973E+02,  0.000000E+00
  0.650000E+00,  0.809972E+02,  0.295177E-05
  0.650000E+00,  0.818972E+02,  0.000000E+00
  0.650000E+00,  0.827972E+02,  0.000000E+00
  0.650000E+00,  0.836971E+02,  0.000000E+00
  0.650000E+00,  0.845971E+02,  0.000000E+00
  0.650000E+00,  0.854971E+02,  0.000000E+00
  0.650000E+00,  0.863970E+02,  0.000000E+00
  0.650000E+00,  0.872970E+02,  0.607653E-05
  0.650000E+00,  0.881970E+02,  0.000000E+00
  0.650000E+00,  0.890969E+02,  0.000000E+00
  0.650000E+00,  0.899969E+02,  0.000000E+00
  0.650000E+00,  0.908969E+02,  0.000000E+00
  0.650000E+00,  0.917969E+02,  0.000000E+00
  0.650000E+00,  0.926968E+02,  0.000000E+00
  0.650000E+00,  0.935968E+02,  0.000000E+00
  0.650000E+00,  0.944968E+02,  0.000000E+00
  0.650000E+00,  0.953967E+02,  0.000000E+00
  0.650000E+00,  0.962967E+02,  0.220694E-04
  0.650000E+00,  0.971967E+02,  0.000000E+00
  0.650000E+00,  0.980966E+02,  0.000000E+00
  0.650000E+00,  0.989966E+02,  0.000000E+00
  0.650000E+00,  0.998966E+02,  0.000000E+00
  0.650000E+00,  0.100797E+03,  0.449306E-04
  0.650000E+00,  0.101697E+03,  0.000000E+00
  0.650000E+00,  0.102596E+03,  0.000000E+00
  0.650000E+00,  0.103496E+03,  0.000000E+00
  0.650000E+00,  0.104396E+03,  0.000000E+00
  0.650000E+00,  0.105296E+03,  0.000000E+00
  0.650000E+00,  0.106196E+03,  0.000000E+00
  0.650000E+00,  0.107096E+03,  0.000000E+00
  0.650000E+00,  0.107996E+03,  0.000000E+00
  0.650000E+00,  0.108896E+03,  0.000000E+00
  0.650000E+00,  0.109796E+03,  0.000000E+00
  0.650000E+00,  0.110696E+03,  0.000000E+00
  0.650000E+00,  0.111596E+03,  0.000000E+00
  0.650000E+00,  0.112496E+03,  0.000000E+00
  0.650000E+00,  0.113396E+03,  0.000000E+00
  0.650000E+00,  0.114296E+03,  0.000000E+00
  0.650000E+00,  0.115196E+03,  0.000000E+00
  0.650000E+00,  0.116096E+03,  0.000000E+00
  0.650000E+00,  0.116996E+03,  0.000000E+00
  0.650000E+00,  0.117896E+03,  0.000000E+00
  0.650000E+00,  0.118796E+03,  0.000000E+00
  0.650000E+00,  0.119696E+03,  0.000000E+00
  0.650000E+00,  0.120596E+03,  0.000000E+00
  0.650000E+00,  0.121496E+03,  0.000000E+00
  0.650000E+00,  0.122396E+03,  0.000000E+00
  0.650000E+00,  0.123296E+03,  0.000000E+00
  0.650000E+00,  0.124196E+03,  0.000000E+00
  0.650000E+00,  0.125096E+03,  0.000000E+00
  0.650000E+00,  0.125996E+03,  0.000000E+00
  0.650000E+00,  0.126896E+03,  0.000000E+00
  0.650000E+00,  0.127796E+03,  0.000000E+00
  0.650000E+00,  0.128696E+03,  0.000000E+00
  0.650000E+00,  0.129596E+03,  0.000000E+00
  0.650000E+00,  0.130496E+03,  0.000000E+00
  0.650000E+00,  0.131395E+03,  0.000000E+00
  0.650000E+00,  0.132295E+03,  0.282143E-05
  0.650000E+00,  0.133195E+03,  0.268168E-04
  0.650000E+00,  0.134095E+03,  0.149685E-04
  0.650000E+00,  0.134995E+03,  0.000000E+00
  0.650000E+00,  0.135895E+03,  0.000000E+00
  0.650000E+00,  0.136795E+03,  0.000000E+00
  0.650000E+00,  0.137695E+03,  0.000000E+00
  0.650000E+00,  0.138595E+03,  0.000000E+00
  0.650000E+00,  0.139495E+03,  0.000000E+00
  0.650000E+00,  0.140395E+03,  0.000000E+00
  0.650000E+00,  0.141295E+03,  0.000000E+00
  0.650000E+00,  0.142195E+03,  0.112572E-04
  0.650000E+00,  0.143095E+03,  0.000000E+00
  0.650000E+00,  0.143995E+03,  0.386088E-04
  0.650000E+00,  0.144895E+03,  0.000000E+00
  0.650000E+00,  0.145795E+03,  0.000000E+00
  0.650000E+00,  0.146695E+03,  0.000000E+00
  0.650000E+00,  0.147595E+03,  0.000000E+00
  0.650000E+00,  0.148495E+03,  0.000000E+00
  0.650000E+00,  0.149395E+03,  0.000000E+00
  0.650000E+00,  0.150295E+03,  0.219047E-05
  0.650000E+00,  0.151195E+03,  0.000000E+00
  0.650000E+00,  0.152095E+03,  0.000000E+00
  0.650000E+00,  0.152995E+03,  0.000000E+00
  0.650000E+00,  0.153895E+03,  0.000000E+00
  0.650000E+00,  0.154795E+03,  0.000000E+00
  0.650000E+00,  0.155695E+03,  0.000000E+00
  0.650000E+00,  0.156595E+03,  0.000000E+00
  0.650000E+00,  0.157495E+03,  0.000000E+00
  0.650000E+00,  0.158395E+03,  0.000000E+00
  0.650000E+00,  0.159295E+03,  0.000000E+00
  0.650000E+00,  0.160195E+03,  0.000000E+00
  0.650000E+00,  0.161094E+03,  0.000000E+00
  0.650000E+00,  0.161994E+03,  0.000000E+00
  0.650000E+00,  0.162894E+03,  0.000000E+00
  0.650000E+00,  0.163794E+03,  0.000000E+00
  0.650000E+00,  0.164694E+03,  0.000000E+00
  0.650000E+00,  0.165594E+03,  0.000000E+00
  0.650000E+00,  0.166494E+03,  0.000000E+00
  0.650000E+00,  0.167394E+03,  0.000000E+00
  0.650000E+00,  0.168294E+03,  0.000000E+00
  0.650000E+00,  0.169194E+03,  0.000000E+00
  0.650000E+00,  0.170094E+03,  0.000000E+00
  0.650000E+00,  0.170994E+03,  0.000000E+00
  0.650000E+00,  0.171894E+03,  0.000000E+00
  0.650000E+00,  0.172794E+03,  0.000000E+00
  0.650000E+00,  0.173694E+03,  0.000000E+00
  0.650000E+00,  0.174594E+03,  0.000000E+00
  0.650000E+00,  0.175494E+03,  0.000000E+00
  0.650000E+00,  0.176394E+03,  0.000000E+00
  0.650000E+00,  0.177294E+03,  0.000000E+00
  0.650000E+00,  0.178194E+03,  0.000000E+00
  0.650000E+00,  0.179094E+03,  0.000000E+00

  0.700000E+00, -0.179094E+03,  0.000000E+00
  0.700000E+00, -0.178194E+03,  0.000000E+00
  0.700000E+00, -0.177294E+03,  0.000000E+00
  0.700000E+00, -0.176394E+03,  0.000000E+00
  0.700000E+00, -0.175494E+03,  0.000000E+00
  0.700000E+00, -0.174594E+03,  0.000000E+00
  0.700000E+00, -0.173694E+03,  0.000000E+00
  0.700000E+00, -0.172794E+03,  0.000000E+00
  0.700000E+00, -0.171894E+03,  0.000000E+00
  0.700000E+00, -0.170994E+03,  0.000000E+00
  0.700000E+00, -0.170094E+03,  0.000000E+00
  0.700000E+00, -0.169194E+03,  0.000000E+00
  0.700000E+00, -0.168294E+03,  0.000000E+00
  0.700000E+00, -0.167394E+03,  0.000000E+00
  0.700000E+00, -0.166494E+03,  0.000000E+00
  0.700000E+00, -0.165594E+03,  0.000000E+00
  0.700000E+00, -0.164694E+03,  0.000000E+00
  0.700000E+00, -0.163794E+03,  0.000000E+00
  0.700000E+00, -0.162894E+03,  0.000000E+00
  0.700000E+00, -0.161994E+03,  0.000000E+00
  0.700000E+00, -0.161094E+03,  0.000000E+00
  0.700000E+00, -0.160195E+03,  0.000000E+00
  0.700000E+00, -0.159295E+03,  0.000000E+00
  0.700000E+00, -0.158395E+03,  0.000000E+00
  0.700000E+00, -0.157495E+03,  0.000000E+00
  0.700000E+00, -0.156595E+03,  0.000000E+00
  0.700000E+00, -0.155695E+03,  0.000000E+00
  0.700000E+00, -0.154795E+03,  0.000000E+00
  0.700000E+00, -0.153895E+03,  0.000000E+00
  0.700000E+00, -0.152995E+03,  0.000000E+00
  0.700000E+00, -0.152095E+03,  0.000000E+00
  0.700000E+00, -0.151195E+03,  0.000000E+00
  0.700000E+00, -0.150295E+03,  0.000000E+00
  0.700000E+00, -0.149395E+03,  0.000000E+00
  0.700000E+00, -0.148495E+03,  0.000000E+00
  0.700000E+00, -0.147595E+03,  0.000000E+00
  0.700000E+00, -0.146695E+03,  0.000000E+00
  0.700000E+00, -0.145795E+03,  0.000000E+00
  0.700000E+00, -0.144895E+03,  0.000000E+00
  0.700000E+00, -0.143995E+03,  0.000000E+00
  0.700000E+00, -0.143095E+03,  0.000000E+00
  0.700000E+00, -0.142195E+03,  0.000000E+00
  0.700000E+00, -0.141295E+03,  0.000000E+00
  0.700000E+00, -0.140395E+03,  0.000000E+00
  0.700000E+00, -0.139495E+03,  0.000000E+00
  0.700000E+00, -0.138595E+03,  0.000000E+00
  0.700000E+00, -0.137695E+03,  0.000000E+00
  0.700000E+00, -0.136795E+03,  0.000000E+00
  0.700000E+00, -0.135895E+03,  0.000000E+00
  0.700000E+00, -0.134995E+03,  0.000000E+00
  0.700000E+00, -0.134095E+03,  0.000000E+00
  0.700000E+00, -0.133195E+03,  0.000000E+00
  0.700000E+00, -0.132295E+03,  0.000000E+00
  0.700000E+00, -0.131395E+03,  0.000000E+00
  0.700000E+00, -0.130496E+03,  0.000000E+00
  0.700000E+00, -0.129596E+03,  0.000000E+00
  0.700000E+00, -0.128696E+03,  0.000000E+00
  0.700000E+00, -0.127796E+03,  0.000000E+00
  0.700000E+00, -0.126896E+03,  0.000000E+00
  0.700000E+00, -0.125996E+03,  0.000000E+00
  0.700000E+00, -0.125096E+03,  0.000000E+00
  0.700000E+00, -0.124196E+03,  0.000000E+00
  0.700000E+00, -0.123296E+03,  0.000000E+00
  0.700000E+00, -0.122396E+03,  0.000000E+00
  0.700000E+00, -0.121496E+03,  0.000000E+00
  0.700000E+00, -0.120596E+03,  0.000000E+00
  0.700000E+00, -0.119696E+03,  0.000000E+00
  0.700000E+00, -0.118796E+03,  0.000000E+00
  0.700000E+00, -0.117896E+03,  0.000000E+00
  0.700000E+00, -0.116996E+03,  0.000000E+00
  0.700000E+00, -0.116096E+03,  0.000000E+00
  0.700000E+00, -0.115196E+03,  0.000000E+00
  0.700000E+00, -0.114296E+03,  0.000000E+00
  0.700000E+00, -0.113396E+03,  0.000000E+00
  0.700000E+00, -0.112496E+03,  0.000000E+00
  0.700000E+00, -0.111596E+03,  0.000000E+00
  0.700000E+00, -0.110696E+03,  0.000000E+00
  0.700000E+00, -0.109796E+03,  0.000000E+00
  0.700000E+00, -0.108896E+03,  0.000000E+00
  0.700000E+00, -0.107996E+03,  0.000000E+00
  0.700000E+00, -0.107096E+03,  0.000000E+00
  0.700000E+00, -0.106196E+03,  0.000000E+00
  0.700000E+00, -0.105296E+03,  0.000000E+00
  0.700000E+00, -0.104396E+03,  0.000000E+00
  0.700000E+00, -0.103496E+03,  0.000000E+00
