 # Key parameters for the calculation
 # TASK,INSTR,TEMP,WING,E_UNIT
 #    2,   3, 100,   0,   1
 # Q, deltaE, Total
  0.310000E+00,  0.589980E+01,  0.000000E+00
  0.310000E+00,  0.594980E+01,  0.000000E+00
  0.310000E+00,  0.599979E+01,  0.000000E+00

  0.320000E+00,  0.000000E+00,  0.000000E+00
  0.320000E+00,  0.499983E-01,  0.000000E+00
  0.320000E+00,  0.999966E-01,  0.000000E+00
  0.320000E+00,  0.149995E+00,  0.000000E+00
  0.320000E+00,  0.199993E+00,  0.000000E+00
  0.320000E+00,  0.249991E+00,  0.000000E+00
  0.320000E+00,  0.299990E+00,  0.000000E+00
  0.320000E+00,  0.349988E+00,  0.000000E+00
  0.320000E+00,  0.399986E+00,  0.000000E+00
  0.320000E+00,  0.449985E+00,  0.000000E+00
  0.320000E+00,  0.499983E+00,  0.000000E+00
  0.320000E+00,  0.549981E+00,  0.000000E+00
  0.320000E+00,  0.599979E+00,  0.000000E+00
  0.320000E+00,  0.649978E+00,  0.000000E+00
  0.320000E+00,  0.699976E+00,  0.000000E+00
  0.320000E+00,  0.749974E+00,  0.000000E+00
  0.320000E+00,  0.799973E+00,  0.000000E+00
  0.320000E+00,  0.849971E+00,  0.000000E+00
  0.320000E+00,  0.899969E+00,  0.000000E+00
  0.320000E+00,  0.949967E+00,  0.000000E+00
  0.320000E+00,  0.999966E+00,  0.000000E+00
  0.320000E+00,  0.104996E+01,  0.000000E+00
  0.320000E+00,  0.109996E+01,  0.000000E+00
  0.320000E+00,  0.114996E+01,  0.000000E+00
  0.320000E+00,  0.119996E+01,  0.000000E+00
  0.320000E+00,  0.124996E+01,  0.000000E+00
  0.320000E+00,  0.129996E+01,  0.000000E+00
  0.320000E+00,  0.134995E+01,  0.000000E+00
  0.320000E+00,  0.139995E+01,  0.000000E+00
  0.320000E+00,  0.144995E+01,  0.000000E+00
  0.320000E+00,  0.149995E+01,  0.000000E+00
  0.320000E+00,  0.154995E+01,  0.000000E+00
  0.320000E+00,  0.159995E+01,  0.000000E+00
  0.320000E+00,  0.164994E+01,  0.000000E+00
  0.320000E+00,  0.169994E+01,  0.000000E+00
  0.320000E+00,  0.174994E+01,  0.000000E+00
  0.320000E+00,  0.179994E+01,  0.000000E+00
  0.320000E+00,  0.184994E+01,  0.000000E+00
  0.320000E+00,  0.189993E+01,  0.000000E+00
  0.320000E+00,  0.194993E+01,  0.000000E+00
  0.320000E+00,  0.199993E+01,  0.000000E+00
  0.320000E+00,  0.204993E+01,  0.000000E+00
  0.320000E+00,  0.209993E+01,  0.000000E+00
  0.320000E+00,  0.214993E+01,  0.000000E+00
  0.320000E+00,  0.219992E+01,  0.000000E+00
  0.320000E+00,  0.224992E+01,  0.000000E+00
  0.320000E+00,  0.229992E+01,  0.000000E+00
  0.320000E+00,  0.234992E+01,  0.000000E+00
  0.320000E+00,  0.239992E+01,  0.000000E+00
  0.320000E+00,  0.244992E+01,  0.000000E+00
  0.320000E+00,  0.249991E+01,  0.000000E+00
  0.320000E+00,  0.254991E+01,  0.000000E+00
  0.320000E+00,  0.259991E+01,  0.000000E+00
  0.320000E+00,  0.264991E+01,  0.000000E+00
  0.320000E+00,  0.269991E+01,  0.000000E+00
  0.320000E+00,  0.274991E+01,  0.000000E+00
  0.320000E+00,  0.279990E+01,  0.000000E+00
  0.320000E+00,  0.284990E+01,  0.000000E+00
  0.320000E+00,  0.289990E+01,  0.000000E+00
  0.320000E+00,  0.294990E+01,  0.000000E+00
  0.320000E+00,  0.299990E+01,  0.000000E+00
  0.320000E+00,  0.304990E+01,  0.000000E+00
  0.320000E+00,  0.309989E+01,  0.000000E+00
  0.320000E+00,  0.314989E+01,  0.000000E+00
  0.320000E+00,  0.319989E+01,  0.000000E+00
  0.320000E+00,  0.324989E+01,  0.000000E+00
  0.320000E+00,  0.329989E+01,  0.000000E+00
  0.320000E+00,  0.334989E+01,  0.000000E+00
  0.320000E+00,  0.339988E+01,  0.000000E+00
  0.320000E+00,  0.344988E+01,  0.000000E+00
  0.320000E+00,  0.349988E+01,  0.000000E+00
  0.320000E+00,  0.354988E+01,  0.000000E+00
  0.320000E+00,  0.359988E+01,  0.000000E+00
  0.320000E+00,  0.364987E+01,  0.000000E+00
  0.320000E+00,  0.369987E+01,  0.000000E+00
  0.320000E+00,  0.374987E+01,  0.000000E+00
  0.320000E+00,  0.379987E+01,  0.000000E+00
  0.320000E+00,  0.384987E+01,  0.000000E+00
  0.320000E+00,  0.389987E+01,  0.000000E+00
  0.320000E+00,  0.394986E+01,  0.000000E+00
  0.320000E+00,  0.399986E+01,  0.000000E+00
  0.320000E+00,  0.404986E+01,  0.000000E+00
  0.320000E+00,  0.409986E+01,  0.000000E+00
  0.320000E+00,  0.414986E+01,  0.000000E+00
  0.320000E+00,  0.419986E+01,  0.000000E+00
  0.320000E+00,  0.424985E+01,  0.000000E+00
  0.320000E+00,  0.429985E+01,  0.000000E+00
  0.320000E+00,  0.434985E+01,  0.000000E+00
  0.320000E+00,  0.439985E+01,  0.000000E+00
  0.320000E+00,  0.444985E+01,  0.000000E+00
  0.320000E+00,  0.449985E+01,  0.000000E+00
  0.320000E+00,  0.454984E+01,  0.000000E+00
  0.320000E+00,  0.459984E+01,  0.000000E+00
  0.320000E+00,  0.464984E+01,  0.000000E+00
  0.320000E+00,  0.469984E+01,  0.000000E+00
  0.320000E+00,  0.474984E+01,  0.000000E+00
  0.320000E+00,  0.479984E+01,  0.000000E+00
  0.320000E+00,  0.484983E+01,  0.000000E+00
  0.320000E+00,  0.489983E+01,  0.000000E+00
  0.320000E+00,  0.494983E+01,  0.000000E+00
  0.320000E+00,  0.499983E+01,  0.000000E+00
  0.320000E+00,  0.504983E+01,  0.000000E+00
  0.320000E+00,  0.509983E+01,  0.000000E+00
  0.320000E+00,  0.514982E+01,  0.000000E+00
  0.320000E+00,  0.519982E+01,  0.000000E+00
  0.320000E+00,  0.524982E+01,  0.000000E+00
  0.320000E+00,  0.529982E+01,  0.000000E+00
  0.320000E+00,  0.534982E+01,  0.000000E+00
  0.320000E+00,  0.539981E+01,  0.000000E+00
  0.320000E+00,  0.544981E+01,  0.000000E+00
  0.320000E+00,  0.549981E+01,  0.000000E+00
  0.320000E+00,  0.554981E+01,  0.000000E+00
  0.320000E+00,  0.559981E+01,  0.000000E+00
  0.320000E+00,  0.564981E+01,  0.000000E+00
  0.320000E+00,  0.569980E+01,  0.000000E+00
  0.320000E+00,  0.574980E+01,  0.000000E+00
  0.320000E+00,  0.579980E+01,  0.000000E+00
  0.320000E+00,  0.584980E+01,  0.000000E+00
  0.320000E+00,  0.589980E+01,  0.000000E+00
  0.320000E+00,  0.594980E+01,  0.000000E+00
  0.320000E+00,  0.599979E+01,  0.000000E+00

  0.330000E+00,  0.000000E+00,  0.000000E+00
  0.330000E+00,  0.499983E-01,  0.000000E+00
  0.330000E+00,  0.999966E-01,  0.000000E+00
  0.330000E+00,  0.149995E+00,  0.000000E+00
  0.330000E+00,  0.199993E+00,  0.000000E+00
  0.330000E+00,  0.249991E+00,  0.000000E+00
  0.330000E+00,  0.299990E+00,  0.000000E+00
  0.330000E+00,  0.349988E+00,  0.000000E+00
  0.330000E+00,  0.399986E+00,  0.000000E+00
  0.330000E+00,  0.449985E+00,  0.000000E+00
  0.330000E+00,  0.499983E+00,  0.000000E+00
  0.330000E+00,  0.549981E+00,  0.000000E+00
  0.330000E+00,  0.599979E+00,  0.000000E+00
  0.330000E+00,  0.649978E+00,  0.000000E+00
  0.330000E+00,  0.699976E+00,  0.000000E+00
  0.330000E+00,  0.749974E+00,  0.000000E+00
  0.330000E+00,  0.799973E+00,  0.000000E+00
  0.330000E+00,  0.849971E+00,  0.000000E+00
  0.330000E+00,  0.899969E+00,  0.000000E+00
  0.330000E+00,  0.949967E+00,  0.000000E+00
  0.330000E+00,  0.999966E+00,  0.000000E+00
  0.330000E+00,  0.104996E+01,  0.000000E+00
  0.330000E+00,  0.109996E+01,  0.000000E+00
  0.330000E+00,  0.114996E+01,  0.000000E+00
  0.330000E+00,  0.119996E+01,  0.000000E+00
  0.330000E+00,  0.124996E+01,  0.000000E+00
  0.330000E+00,  0.129996E+01,  0.000000E+00
  0.330000E+00,  0.134995E+01,  0.000000E+00
  0.330000E+00,  0.139995E+01,  0.000000E+00
  0.330000E+00,  0.144995E+01,  0.000000E+00
  0.330000E+00,  0.149995E+01,  0.000000E+00
  0.330000E+00,  0.154995E+01,  0.000000E+00
  0.330000E+00,  0.159995E+01,  0.000000E+00
  0.330000E+00,  0.164994E+01,  0.000000E+00
  0.330000E+00,  0.169994E+01,  0.000000E+00
  0.330000E+00,  0.174994E+01,  0.000000E+00
  0.330000E+00,  0.179994E+01,  0.000000E+00
  0.330000E+00,  0.184994E+01,  0.000000E+00
  0.330000E+00,  0.189993E+01,  0.000000E+00
  0.330000E+00,  0.194993E+01,  0.000000E+00
  0.330000E+00,  0.199993E+01,  0.000000E+00
  0.330000E+00,  0.204993E+01,  0.000000E+00
  0.330000E+00,  0.209993E+01,  0.000000E+00
  0.330000E+00,  0.214993E+01,  0.000000E+00
  0.330000E+00,  0.219992E+01,  0.000000E+00
  0.330000E+00,  0.224992E+01,  0.000000E+00
  0.330000E+00,  0.229992E+01,  0.000000E+00
  0.330000E+00,  0.234992E+01,  0.000000E+00
  0.330000E+00,  0.239992E+01,  0.000000E+00
  0.330000E+00,  0.244992E+01,  0.000000E+00
  0.330000E+00,  0.249991E+01,  0.000000E+00
  0.330000E+00,  0.254991E+01,  0.000000E+00
  0.330000E+00,  0.259991E+01,  0.000000E+00
  0.330000E+00,  0.264991E+01,  0.000000E+00
  0.330000E+00,  0.269991E+01,  0.000000E+00
  0.330000E+00,  0.274991E+01,  0.000000E+00
  0.330000E+00,  0.279990E+01,  0.000000E+00
  0.330000E+00,  0.284990E+01,  0.000000E+00
  0.330000E+00,  0.289990E+01,  0.000000E+00
  0.330000E+00,  0.294990E+01,  0.000000E+00
  0.330000E+00,  0.299990E+01,  0.000000E+00
  0.330000E+00,  0.304990E+01,  0.000000E+00
  0.330000E+00,  0.309989E+01,  0.000000E+00
  0.330000E+00,  0.314989E+01,  0.000000E+00
  0.330000E+00,  0.319989E+01,  0.000000E+00
  0.330000E+00,  0.324989E+01,  0.000000E+00
  0.330000E+00,  0.329989E+01,  0.000000E+00
  0.330000E+00,  0.334989E+01,  0.000000E+00
  0.330000E+00,  0.339988E+01,  0.000000E+00
  0.330000E+00,  0.344988E+01,  0.000000E+00
  0.330000E+00,  0.349988E+01,  0.000000E+00
  0.330000E+00,  0.354988E+01,  0.000000E+00
  0.330000E+00,  0.359988E+01,  0.000000E+00
  0.330000E+00,  0.364987E+01,  0.000000E+00
  0.330000E+00,  0.369987E+01,  0.000000E+00
  0.330000E+00,  0.374987E+01,  0.000000E+00
  0.330000E+00,  0.379987E+01,  0.000000E+00
  0.330000E+00,  0.384987E+01,  0.000000E+00
  0.330000E+00,  0.389987E+01,  0.000000E+00
  0.330000E+00,  0.394986E+01,  0.000000E+00
  0.330000E+00,  0.399986E+01,  0.000000E+00
  0.330000E+00,  0.404986E+01,  0.000000E+00
  0.330000E+00,  0.409986E+01,  0.000000E+00
  0.330000E+00,  0.414986E+01,  0.000000E+00
  0.330000E+00,  0.419986E+01,  0.000000E+00
  0.330000E+00,  0.424985E+01,  0.000000E+00
  0.330000E+00,  0.429985E+01,  0.000000E+00
  0.330000E+00,  0.434985E+01,  0.000000E+00
  0.330000E+00,  0.439985E+01,  0.000000E+00
  0.330000E+00,  0.444985E+01,  0.000000E+00
  0.330000E+00,  0.449985E+01,  0.000000E+00
  0.330000E+00,  0.454984E+01,  0.000000E+00
  0.330000E+00,  0.459984E+01,  0.000000E+00
  0.330000E+00,  0.464984E+01,  0.000000E+00
  0.330000E+00,  0.469984E+01,  0.000000E+00
  0.330000E+00,  0.474984E+01,  0.000000E+00
  0.330000E+00,  0.479984E+01,  0.000000E+00
  0.330000E+00,  0.484983E+01,  0.000000E+00
  0.330000E+00,  0.489983E+01,  0.000000E+00
  0.330000E+00,  0.494983E+01,  0.000000E+00
  0.330000E+00,  0.499983E+01,  0.000000E+00
  0.330000E+00,  0.504983E+01,  0.000000E+00
  0.330000E+00,  0.509983E+01,  0.000000E+00
  0.330000E+00,  0.514982E+01,  0.000000E+00
  0.330000E+00,  0.519982E+01,  0.000000E+00
  0.330000E+00,  0.524982E+01,  0.000000E+00
  0.330000E+00,  0.529982E+01,  0.000000E+00
  0.330000E+00,  0.534982E+01,  0.000000E+00
  0.330000E+00,  0.539981E+01,  0.000000E+00
  0.330000E+00,  0.544981E+01,  0.000000E+00
  0.330000E+00,  0.549981E+01,  0.000000E+00
  0.330000E+00,  0.554981E+01,  0.000000E+00
  0.330000E+00,  0.559981E+01,  0.000000E+00
  0.330000E+00,  0.564981E+01,  0.000000E+00
  0.330000E+00,  0.569980E+01,  0.000000E+00
  0.330000E+00,  0.574980E+01,  0.000000E+00
  0.330000E+00,  0.579980E+01,  0.000000E+00
  0.330000E+00,  0.584980E+01,  0.000000E+00
  0.330000E+00,  0.589980E+01,  0.000000E+00
  0.330000E+00,  0.594980E+01,  0.000000E+00
  0.330000E+00,  0.599979E+01,  0.000000E+00

  0.340000E+00,  0.000000E+00,  0.000000E+00
  0.340000E+00,  0.499983E-01,  0.000000E+00
  0.340000E+00,  0.999966E-01,  0.000000E+00
  0.340000E+00,  0.149995E+00,  0.000000E+00
  0.340000E+00,  0.199993E+00,  0.000000E+00
  0.340000E+00,  0.249991E+00,  0.000000E+00
  0.340000E+00,  0.299990E+00,  0.000000E+00
  0.340000E+00,  0.349988E+00,  0.000000E+00
  0.340000E+00,  0.399986E+00,  0.000000E+00
  0.340000E+00,  0.449985E+00,  0.000000E+00
  0.340000E+00,  0.499983E+00,  0.000000E+00
  0.340000E+00,  0.549981E+00,  0.000000E+00
  0.340000E+00,  0.599979E+00,  0.000000E+00
  0.340000E+00,  0.649978E+00,  0.000000E+00
  0.340000E+00,  0.699976E+00,  0.000000E+00
  0.340000E+00,  0.749974E+00,  0.000000E+00
  0.340000E+00,  0.799973E+00,  0.000000E+00
  0.340000E+00,  0.849971E+00,  0.000000E+00
  0.340000E+00,  0.899969E+00,  0.000000E+00
  0.340000E+00,  0.949967E+00,  0.000000E+00
  0.340000E+00,  0.999966E+00,  0.000000E+00
  0.340000E+00,  0.104996E+01,  0.000000E+00
  0.340000E+00,  0.109996E+01,  0.000000E+00
  0.340000E+00,  0.114996E+01,  0.000000E+00
  0.340000E+00,  0.119996E+01,  0.000000E+00
  0.340000E+00,  0.124996E+01,  0.000000E+00
  0.340000E+00,  0.129996E+01,  0.000000E+00
  0.340000E+00,  0.134995E+01,  0.000000E+00
  0.340000E+00,  0.139995E+01,  0.000000E+00
  0.340000E+00,  0.144995E+01,  0.000000E+00
  0.340000E+00,  0.149995E+01,  0.000000E+00
  0.340000E+00,  0.154995E+01,  0.000000E+00
  0.340000E+00,  0.159995E+01,  0.000000E+00
  0.340000E+00,  0.164994E+01,  0.000000E+00
  0.340000E+00,  0.169994E+01,  0.000000E+00
  0.340000E+00,  0.174994E+01,  0.000000E+00
  0.340000E+00,  0.179994E+01,  0.000000E+00
  0.340000E+00,  0.184994E+01,  0.000000E+00
  0.340000E+00,  0.189993E+01,  0.000000E+00
  0.340000E+00,  0.194993E+01,  0.000000E+00
  0.340000E+00,  0.199993E+01,  0.000000E+00
  0.340000E+00,  0.204993E+01,  0.000000E+00
  0.340000E+00,  0.209993E+01,  0.000000E+00
  0.340000E+00,  0.214993E+01,  0.000000E+00
  0.340000E+00,  0.219992E+01,  0.000000E+00
  0.340000E+00,  0.224992E+01,  0.000000E+00
  0.340000E+00,  0.229992E+01,  0.000000E+00
  0.340000E+00,  0.234992E+01,  0.000000E+00
  0.340000E+00,  0.239992E+01,  0.000000E+00
  0.340000E+00,  0.244992E+01,  0.000000E+00
  0.340000E+00,  0.249991E+01,  0.000000E+00
  0.340000E+00,  0.254991E+01,  0.000000E+00
  0.340000E+00,  0.259991E+01,  0.000000E+00
  0.340000E+00,  0.264991E+01,  0.000000E+00
  0.340000E+00,  0.269991E+01,  0.000000E+00
  0.340000E+00,  0.274991E+01,  0.000000E+00
  0.340000E+00,  0.279990E+01,  0.000000E+00
  0.340000E+00,  0.284990E+01,  0.000000E+00
  0.340000E+00,  0.289990E+01,  0.000000E+00
  0.340000E+00,  0.294990E+01,  0.000000E+00
  0.340000E+00,  0.299990E+01,  0.000000E+00
  0.340000E+00,  0.304990E+01,  0.000000E+00
  0.340000E+00,  0.309989E+01,  0.000000E+00
  0.340000E+00,  0.314989E+01,  0.000000E+00
  0.340000E+00,  0.319989E+01,  0.000000E+00
  0.340000E+00,  0.324989E+01,  0.000000E+00
  0.340000E+00,  0.329989E+01,  0.000000E+00
  0.340000E+00,  0.334989E+01,  0.000000E+00
  0.340000E+00,  0.339988E+01,  0.000000E+00
  0.340000E+00,  0.344988E+01,  0.000000E+00
  0.340000E+00,  0.349988E+01,  0.000000E+00
  0.340000E+00,  0.354988E+01,  0.000000E+00
  0.340000E+00,  0.359988E+01,  0.000000E+00
  0.340000E+00,  0.364987E+01,  0.000000E+00
  0.340000E+00,  0.369987E+01,  0.000000E+00
  0.340000E+00,  0.374987E+01,  0.000000E+00
  0.340000E+00,  0.379987E+01,  0.000000E+00
  0.340000E+00,  0.384987E+01,  0.000000E+00
  0.340000E+00,  0.389987E+01,  0.000000E+00
  0.340000E+00,  0.394986E+01,  0.000000E+00
  0.340000E+00,  0.399986E+01,  0.000000E+00
  0.340000E+00,  0.404986E+01,  0.000000E+00
  0.340000E+00,  0.409986E+01,  0.000000E+00
  0.340000E+00,  0.414986E+01,  0.000000E+00
  0.340000E+00,  0.419986E+01,  0.000000E+00
  0.340000E+00,  0.424985E+01,  0.000000E+00
  0.340000E+00,  0.429985E+01,  0.000000E+00
  0.340000E+00,  0.434985E+01,  0.000000E+00
  0.340000E+00,  0.439985E+01,  0.000000E+00
  0.340000E+00,  0.444985E+01,  0.000000E+00
  0.340000E+00,  0.449985E+01,  0.000000E+00
  0.340000E+00,  0.454984E+01,  0.000000E+00
  0.340000E+00,  0.459984E+01,  0.000000E+00
  0.340000E+00,  0.464984E+01,  0.000000E+00
  0.340000E+00,  0.469984E+01,  0.000000E+00
  0.340000E+00,  0.474984E+01,  0.000000E+00
  0.340000E+00,  0.479984E+01,  0.000000E+00
  0.340000E+00,  0.484983E+01,  0.000000E+00
  0.340000E+00,  0.489983E+01,  0.000000E+00
  0.340000E+00,  0.494983E+01,  0.000000E+00
  0.340000E+00,  0.499983E+01,  0.000000E+00
  0.340000E+00,  0.504983E+01,  0.000000E+00
  0.340000E+00,  0.509983E+01,  0.000000E+00
  0.340000E+00,  0.514982E+01,  0.000000E+00
  0.340000E+00,  0.519982E+01,  0.000000E+00
  0.340000E+00,  0.524982E+01,  0.000000E+00
  0.340000E+00,  0.529982E+01,  0.000000E+00
  0.340000E+00,  0.534982E+01,  0.000000E+00
  0.340000E+00,  0.539981E+01,  0.000000E+00
  0.340000E+00,  0.544981E+01,  0.000000E+00
  0.340000E+00,  0.549981E+01,  0.000000E+00
  0.340000E+00,  0.554981E+01,  0.000000E+00
  0.340000E+00,  0.559981E+01,  0.000000E+00
  0.340000E+00,  0.564981E+01,  0.000000E+00
  0.340000E+00,  0.569980E+01,  0.000000E+00
  0.340000E+00,  0.574980E+01,  0.000000E+00
  0.340000E+00,  0.579980E+01,  0.000000E+00
  0.340000E+00,  0.584980E+01,  0.000000E+00
  0.340000E+00,  0.589980E+01,  0.000000E+00
  0.340000E+00,  0.594980E+01,  0.000000E+00
  0.340000E+00,  0.599979E+01,  0.000000E+00

  0.350000E+00,  0.000000E+00,  0.000000E+00
  0.350000E+00,  0.499983E-01,  0.000000E+00
  0.350000E+00,  0.999966E-01,  0.000000E+00
  0.350000E+00,  0.149995E+00,  0.000000E+00
  0.350000E+00,  0.199993E+00,  0.000000E+00
  0.350000E+00,  0.249991E+00,  0.000000E+00
  0.350000E+00,  0.299990E+00,  0.000000E+00
  0.350000E+00,  0.349988E+00,  0.000000E+00
  0.350000E+00,  0.399986E+00,  0.000000E+00
  0.350000E+00,  0.449985E+00,  0.000000E+00
  0.350000E+00,  0.499983E+00,  0.000000E+00
  0.350000E+00,  0.549981E+00,  0.000000E+00
  0.350000E+00,  0.599979E+00,  0.000000E+00
  0.350000E+00,  0.649978E+00,  0.000000E+00
  0.350000E+00,  0.699976E+00,  0.000000E+00
  0.350000E+00,  0.749974E+00,  0.000000E+00
  0.350000E+00,  0.799973E+00,  0.000000E+00
  0.350000E+00,  0.849971E+00,  0.000000E+00
  0.350000E+00,  0.899969E+00,  0.000000E+00
  0.350000E+00,  0.949967E+00,  0.000000E+00
  0.350000E+00,  0.999966E+00,  0.000000E+00
  0.350000E+00,  0.104996E+01,  0.000000E+00
  0.350000E+00,  0.109996E+01,  0.000000E+00
  0.350000E+00,  0.114996E+01,  0.000000E+00
  0.350000E+00,  0.119996E+01,  0.000000E+00
  0.350000E+00,  0.124996E+01,  0.000000E+00
  0.350000E+00,  0.129996E+01,  0.000000E+00
  0.350000E+00,  0.134995E+01,  0.000000E+00
  0.350000E+00,  0.139995E+01,  0.000000E+00
  0.350000E+00,  0.144995E+01,  0.000000E+00
  0.350000E+00,  0.149995E+01,  0.000000E+00
  0.350000E+00,  0.154995E+01,  0.000000E+00
  0.350000E+00,  0.159995E+01,  0.000000E+00
  0.350000E+00,  0.164994E+01,  0.000000E+00
  0.350000E+00,  0.169994E+01,  0.000000E+00
  0.350000E+00,  0.174994E+01,  0.000000E+00
  0.350000E+00,  0.179994E+01,  0.000000E+00
  0.350000E+00,  0.184994E+01,  0.000000E+00
  0.350000E+00,  0.189993E+01,  0.000000E+00
  0.350000E+00,  0.194993E+01,  0.000000E+00
  0.350000E+00,  0.199993E+01,  0.000000E+00
  0.350000E+00,  0.204993E+01,  0.000000E+00
  0.350000E+00,  0.209993E+01,  0.000000E+00
  0.350000E+00,  0.214993E+01,  0.000000E+00
  0.350000E+00,  0.219992E+01,  0.000000E+00
  0.350000E+00,  0.224992E+01,  0.000000E+00
  0.350000E+00,  0.229992E+01,  0.000000E+00
  0.350000E+00,  0.234992E+01,  0.000000E+00
  0.350000E+00,  0.239992E+01,  0.000000E+00
  0.350000E+00,  0.244992E+01,  0.000000E+00
  0.350000E+00,  0.249991E+01,  0.000000E+00
  0.350000E+00,  0.254991E+01,  0.000000E+00
  0.350000E+00,  0.259991E+01,  0.000000E+00
  0.350000E+00,  0.264991E+01,  0.000000E+00
  0.350000E+00,  0.269991E+01,  0.000000E+00
  0.350000E+00,  0.274991E+01,  0.000000E+00
  0.350000E+00,  0.279990E+01,  0.000000E+00
  0.350000E+00,  0.284990E+01,  0.000000E+00
  0.350000E+00,  0.289990E+01,  0.000000E+00
  0.350000E+00,  0.294990E+01,  0.000000E+00
  0.350000E+00,  0.299990E+01,  0.000000E+00
  0.350000E+00,  0.304990E+01,  0.000000E+00
  0.350000E+00,  0.309989E+01,  0.000000E+00
  0.350000E+00,  0.314989E+01,  0.000000E+00
  0.350000E+00,  0.319989E+01,  0.000000E+00
  0.350000E+00,  0.324989E+01,  0.000000E+00
  0.350000E+00,  0.329989E+01,  0.000000E+00
  0.350000E+00,  0.334989E+01,  0.000000E+00
  0.350000E+00,  0.339988E+01,  0.000000E+00
  0.350000E+00,  0.344988E+01,  0.000000E+00
  0.350000E+00,  0.349988E+01,  0.000000E+00
  0.350000E+00,  0.354988E+01,  0.000000E+00
  0.350000E+00,  0.359988E+01,  0.000000E+00
  0.350000E+00,  0.364987E+01,  0.000000E+00
  0.350000E+00,  0.369987E+01,  0.000000E+00
  0.350000E+00,  0.374987E+01,  0.000000E+00
  0.350000E+00,  0.379987E+01,  0.000000E+00
  0.350000E+00,  0.384987E+01,  0.000000E+00
  0.350000E+00,  0.389987E+01,  0.000000E+00
  0.350000E+00,  0.394986E+01,  0.000000E+00
  0.350000E+00,  0.399986E+01,  0.000000E+00
  0.350000E+00,  0.404986E+01,  0.000000E+00
  0.350000E+00,  0.409986E+01,  0.000000E+00
  0.350000E+00,  0.414986E+01,  0.000000E+00
  0.350000E+00,  0.419986E+01,  0.000000E+00
  0.350000E+00,  0.424985E+01,  0.000000E+00
  0.350000E+00,  0.429985E+01,  0.000000E+00
  0.350000E+00,  0.434985E+01,  0.000000E+00
  0.350000E+00,  0.439985E+01,  0.000000E+00
  0.350000E+00,  0.444985E+01,  0.000000E+00
  0.350000E+00,  0.449985E+01,  0.000000E+00
  0.350000E+00,  0.454984E+01,  0.000000E+00
  0.350000E+00,  0.459984E+01,  0.000000E+00
  0.350000E+00,  0.464984E+01,  0.000000E+00
  0.350000E+00,  0.469984E+01,  0.000000E+00
  0.350000E+00,  0.474984E+01,  0.000000E+00
  0.350000E+00,  0.479984E+01,  0.000000E+00
  0.350000E+00,  0.484983E+01,  0.000000E+00
  0.350000E+00,  0.489983E+01,  0.000000E+00
  0.350000E+00,  0.494983E+01,  0.000000E+00
  0.350000E+00,  0.499983E+01,  0.000000E+00
  0.350000E+00,  0.504983E+01,  0.000000E+00
  0.350000E+00,  0.509983E+01,  0.000000E+00
  0.350000E+00,  0.514982E+01,  0.000000E+00
  0.350000E+00,  0.519982E+01,  0.000000E+00
  0.350000E+00,  0.524982E+01,  0.000000E+00
  0.350000E+00,  0.529982E+01,  0.000000E+00
  0.350000E+00,  0.534982E+01,  0.000000E+00
  0.350000E+00,  0.539981E+01,  0.000000E+00
  0.350000E+00,  0.544981E+01,  0.000000E+00
  0.350000E+00,  0.549981E+01,  0.000000E+00
  0.350000E+00,  0.554981E+01,  0.000000E+00
  0.350000E+00,  0.559981E+01,  0.000000E+00
  0.350000E+00,  0.564981E+01,  0.000000E+00
  0.350000E+00,  0.569980E+01,  0.000000E+00
  0.350000E+00,  0.574980E+01,  0.000000E+00
  0.350000E+00,  0.579980E+01,  0.000000E+00
  0.350000E+00,  0.584980E+01,  0.000000E+00
  0.350000E+00,  0.589980E+01,  0.000000E+00
  0.350000E+00,  0.594980E+01,  0.000000E+00
  0.350000E+00,  0.599979E+01,  0.000000E+00

  0.360000E+00,  0.000000E+00,  0.000000E+00
  0.360000E+00,  0.499983E-01,  0.000000E+00
  0.360000E+00,  0.999966E-01,  0.000000E+00
  0.360000E+00,  0.149995E+00,  0.000000E+00
  0.360000E+00,  0.199993E+00,  0.000000E+00
  0.360000E+00,  0.249991E+00,  0.000000E+00
  0.360000E+00,  0.299990E+00,  0.000000E+00
  0.360000E+00,  0.349988E+00,  0.000000E+00
  0.360000E+00,  0.399986E+00,  0.000000E+00
  0.360000E+00,  0.449985E+00,  0.000000E+00
  0.360000E+00,  0.499983E+00,  0.000000E+00
  0.360000E+00,  0.549981E+00,  0.000000E+00
  0.360000E+00,  0.599979E+00,  0.000000E+00
  0.360000E+00,  0.649978E+00,  0.000000E+00
  0.360000E+00,  0.699976E+00,  0.000000E+00
  0.360000E+00,  0.749974E+00,  0.000000E+00
  0.360000E+00,  0.799973E+00,  0.000000E+00
  0.360000E+00,  0.849971E+00,  0.000000E+00
  0.360000E+00,  0.899969E+00,  0.000000E+00
  0.360000E+00,  0.949967E+00,  0.000000E+00
  0.360000E+00,  0.999966E+00,  0.000000E+00
  0.360000E+00,  0.104996E+01,  0.000000E+00
  0.360000E+00,  0.109996E+01,  0.000000E+00
  0.360000E+00,  0.114996E+01,  0.000000E+00
  0.360000E+00,  0.119996E+01,  0.000000E+00
  0.360000E+00,  0.124996E+01,  0.000000E+00
  0.360000E+00,  0.129996E+01,  0.000000E+00
  0.360000E+00,  0.134995E+01,  0.000000E+00
