 # Key parameters for the calculation
 # TASK,INSTR,TEMP,WING,E_UNIT
 #    2,   3,   5,   0,   1
 # Q, deltaE, Total
  0.500000E-01,  0.926968E+02,  0.000000E+00
  0.500000E-01,  0.935968E+02,  0.835366E-05
  0.500000E-01,  0.944968E+02,  0.436567E-05
  0.500000E-01,  0.953967E+02,  0.000000E+00
  0.500000E-01,  0.962967E+02,  0.000000E+00
  0.500000E-01,  0.971967E+02,  0.403250E-07
  0.500000E-01,  0.980966E+02,  0.361226E-04
  0.500000E-01,  0.989966E+02,  0.233053E-04
  0.500000E-01,  0.998966E+02,  0.000000E+00
  0.500000E-01,  0.100797E+03,  0.000000E+00
  0.500000E-01,  0.101697E+03,  0.000000E+00
  0.500000E-01,  0.102596E+03,  0.000000E+00
  0.500000E-01,  0.103496E+03,  0.000000E+00
  0.500000E-01,  0.104396E+03,  0.000000E+00
  0.500000E-01,  0.105296E+03,  0.000000E+00
  0.500000E-01,  0.106196E+03,  0.000000E+00
  0.500000E-01,  0.107096E+03,  0.000000E+00
  0.500000E-01,  0.107996E+03,  0.000000E+00
  0.500000E-01,  0.108896E+03,  0.000000E+00
  0.500000E-01,  0.109796E+03,  0.000000E+00
  0.500000E-01,  0.110696E+03,  0.000000E+00
  0.500000E-01,  0.111596E+03,  0.000000E+00
  0.500000E-01,  0.112496E+03,  0.000000E+00
  0.500000E-01,  0.113396E+03,  0.000000E+00
  0.500000E-01,  0.114296E+03,  0.000000E+00
  0.500000E-01,  0.115196E+03,  0.000000E+00
  0.500000E-01,  0.116096E+03,  0.000000E+00
  0.500000E-01,  0.116996E+03,  0.000000E+00
  0.500000E-01,  0.117896E+03,  0.000000E+00
  0.500000E-01,  0.118796E+03,  0.000000E+00
  0.500000E-01,  0.119696E+03,  0.000000E+00
  0.500000E-01,  0.120596E+03,  0.000000E+00
  0.500000E-01,  0.121496E+03,  0.000000E+00
  0.500000E-01,  0.122396E+03,  0.000000E+00
  0.500000E-01,  0.123296E+03,  0.000000E+00
  0.500000E-01,  0.124196E+03,  0.000000E+00
  0.500000E-01,  0.125096E+03,  0.000000E+00
  0.500000E-01,  0.125996E+03,  0.000000E+00
  0.500000E-01,  0.126896E+03,  0.000000E+00
  0.500000E-01,  0.127796E+03,  0.000000E+00
  0.500000E-01,  0.128696E+03,  0.000000E+00
  0.500000E-01,  0.129596E+03,  0.000000E+00
  0.500000E-01,  0.130496E+03,  0.000000E+00
  0.500000E-01,  0.131395E+03,  0.142284E-04
  0.500000E-01,  0.132295E+03,  0.000000E+00
  0.500000E-01,  0.133195E+03,  0.446461E-04
  0.500000E-01,  0.134095E+03,  0.154223E-06
  0.500000E-01,  0.134995E+03,  0.000000E+00
  0.500000E-01,  0.135895E+03,  0.000000E+00
  0.500000E-01,  0.136795E+03,  0.000000E+00
  0.500000E-01,  0.137695E+03,  0.283939E-05
  0.500000E-01,  0.138595E+03,  0.604238E-05
  0.500000E-01,  0.139495E+03,  0.000000E+00
  0.500000E-01,  0.140395E+03,  0.000000E+00
  0.500000E-01,  0.141295E+03,  0.000000E+00
  0.500000E-01,  0.142195E+03,  0.000000E+00
  0.500000E-01,  0.143095E+03,  0.000000E+00
  0.500000E-01,  0.143995E+03,  0.000000E+00
  0.500000E-01,  0.144895E+03,  0.000000E+00
  0.500000E-01,  0.145795E+03,  0.000000E+00
  0.500000E-01,  0.146695E+03,  0.320614E-05
  0.500000E-01,  0.147595E+03,  0.184691E-05
  0.500000E-01,  0.148495E+03,  0.000000E+00
  0.500000E-01,  0.149395E+03,  0.000000E+00
  0.500000E-01,  0.150295E+03,  0.000000E+00
  0.500000E-01,  0.151195E+03,  0.000000E+00
  0.500000E-01,  0.152095E+03,  0.449816E-05
  0.500000E-01,  0.152995E+03,  0.000000E+00
  0.500000E-01,  0.153895E+03,  0.000000E+00
  0.500000E-01,  0.154795E+03,  0.000000E+00
  0.500000E-01,  0.155695E+03,  0.000000E+00
  0.500000E-01,  0.156595E+03,  0.000000E+00
  0.500000E-01,  0.157495E+03,  0.000000E+00
  0.500000E-01,  0.158395E+03,  0.000000E+00
  0.500000E-01,  0.159295E+03,  0.000000E+00
  0.500000E-01,  0.160195E+03,  0.000000E+00
  0.500000E-01,  0.161094E+03,  0.000000E+00
  0.500000E-01,  0.161994E+03,  0.000000E+00
  0.500000E-01,  0.162894E+03,  0.000000E+00
  0.500000E-01,  0.163794E+03,  0.000000E+00
  0.500000E-01,  0.164694E+03,  0.000000E+00
  0.500000E-01,  0.165594E+03,  0.000000E+00
  0.500000E-01,  0.166494E+03,  0.000000E+00
  0.500000E-01,  0.167394E+03,  0.000000E+00
  0.500000E-01,  0.168294E+03,  0.000000E+00
  0.500000E-01,  0.169194E+03,  0.000000E+00
  0.500000E-01,  0.170094E+03,  0.000000E+00
  0.500000E-01,  0.170994E+03,  0.000000E+00
  0.500000E-01,  0.171894E+03,  0.000000E+00
  0.500000E-01,  0.172794E+03,  0.000000E+00
  0.500000E-01,  0.173694E+03,  0.000000E+00
  0.500000E-01,  0.174594E+03,  0.000000E+00
  0.500000E-01,  0.175494E+03,  0.000000E+00
  0.500000E-01,  0.176394E+03,  0.000000E+00
  0.500000E-01,  0.177294E+03,  0.000000E+00
  0.500000E-01,  0.178194E+03,  0.000000E+00
  0.500000E-01,  0.179094E+03,  0.000000E+00

  0.750000E-01,  0.000000E+00,  0.000000E+00
  0.750000E-01,  0.899969E+00,  0.000000E+00
  0.750000E-01,  0.179994E+01,  0.000000E+00
  0.750000E-01,  0.269991E+01,  0.000000E+00
  0.750000E-01,  0.359988E+01,  0.000000E+00
  0.750000E-01,  0.449985E+01,  0.637039E-03
  0.750000E-01,  0.539981E+01,  0.403386E-03
  0.750000E-01,  0.629978E+01,  0.000000E+00
  0.750000E-01,  0.719975E+01,  0.000000E+00
  0.750000E-01,  0.809972E+01,  0.000000E+00
  0.750000E-01,  0.899969E+01,  0.379230E-04
  0.750000E-01,  0.989966E+01,  0.581027E-04
  0.750000E-01,  0.107996E+02,  0.406804E-05
  0.750000E-01,  0.116996E+02,  0.436193E-04
  0.750000E-01,  0.125996E+02,  0.000000E+00
  0.750000E-01,  0.134995E+02,  0.000000E+00
  0.750000E-01,  0.143995E+02,  0.000000E+00
  0.750000E-01,  0.152995E+02,  0.106179E-03
  0.750000E-01,  0.161994E+02,  0.705792E-04
  0.750000E-01,  0.170994E+02,  0.789768E-04
  0.750000E-01,  0.179994E+02,  0.000000E+00
  0.750000E-01,  0.188994E+02,  0.000000E+00
  0.750000E-01,  0.197993E+02,  0.000000E+00
  0.750000E-01,  0.206993E+02,  0.000000E+00
  0.750000E-01,  0.215993E+02,  0.000000E+00
  0.750000E-01,  0.224992E+02,  0.000000E+00
  0.750000E-01,  0.233992E+02,  0.000000E+00
  0.750000E-01,  0.242992E+02,  0.000000E+00
  0.750000E-01,  0.251991E+02,  0.000000E+00
  0.750000E-01,  0.260991E+02,  0.000000E+00
  0.750000E-01,  0.269991E+02,  0.111066E-03
  0.750000E-01,  0.278990E+02,  0.368176E-05
  0.750000E-01,  0.287990E+02,  0.251416E-06
  0.750000E-01,  0.296990E+02,  0.000000E+00
  0.750000E-01,  0.305990E+02,  0.000000E+00
  0.750000E-01,  0.314989E+02,  0.000000E+00
  0.750000E-01,  0.323989E+02,  0.000000E+00
  0.750000E-01,  0.332989E+02,  0.793948E-04
  0.750000E-01,  0.341988E+02,  0.000000E+00
  0.750000E-01,  0.350988E+02,  0.717537E-04
  0.750000E-01,  0.359988E+02,  0.620548E-04
  0.750000E-01,  0.368987E+02,  0.266482E-04
  0.750000E-01,  0.377987E+02,  0.000000E+00
  0.750000E-01,  0.386987E+02,  0.000000E+00
  0.750000E-01,  0.395986E+02,  0.000000E+00
  0.750000E-01,  0.404986E+02,  0.000000E+00
  0.750000E-01,  0.413986E+02,  0.000000E+00
  0.750000E-01,  0.422985E+02,  0.000000E+00
  0.750000E-01,  0.431985E+02,  0.000000E+00
  0.750000E-01,  0.440985E+02,  0.000000E+00
  0.750000E-01,  0.449985E+02,  0.000000E+00
  0.750000E-01,  0.458984E+02,  0.101410E-03
  0.750000E-01,  0.467984E+02,  0.000000E+00
  0.750000E-01,  0.476984E+02,  0.000000E+00
  0.750000E-01,  0.485983E+02,  0.000000E+00
  0.750000E-01,  0.494983E+02,  0.150257E-03
  0.750000E-01,  0.503983E+02,  0.000000E+00
  0.750000E-01,  0.512982E+02,  0.145936E-04
  0.750000E-01,  0.521982E+02,  0.247805E-05
  0.750000E-01,  0.530982E+02,  0.000000E+00
  0.750000E-01,  0.539981E+02,  0.000000E+00
  0.750000E-01,  0.548981E+02,  0.000000E+00
  0.750000E-01,  0.557981E+02,  0.240883E-04
  0.750000E-01,  0.566981E+02,  0.000000E+00
  0.750000E-01,  0.575980E+02,  0.000000E+00
  0.750000E-01,  0.584980E+02,  0.000000E+00
  0.750000E-01,  0.593980E+02,  0.000000E+00
  0.750000E-01,  0.602979E+02,  0.000000E+00
  0.750000E-01,  0.611979E+02,  0.000000E+00
  0.750000E-01,  0.620979E+02,  0.000000E+00
  0.750000E-01,  0.629978E+02,  0.000000E+00
  0.750000E-01,  0.638978E+02,  0.000000E+00
  0.750000E-01,  0.647978E+02,  0.000000E+00
  0.750000E-01,  0.656977E+02,  0.000000E+00
  0.750000E-01,  0.665977E+02,  0.200614E-05
  0.750000E-01,  0.674977E+02,  0.494888E-05
  0.750000E-01,  0.683977E+02,  0.000000E+00
  0.750000E-01,  0.692976E+02,  0.000000E+00
  0.750000E-01,  0.701976E+02,  0.000000E+00
  0.750000E-01,  0.710976E+02,  0.000000E+00
  0.750000E-01,  0.719975E+02,  0.000000E+00
  0.750000E-01,  0.728975E+02,  0.000000E+00
  0.750000E-01,  0.737975E+02,  0.000000E+00
  0.750000E-01,  0.746974E+02,  0.000000E+00
  0.750000E-01,  0.755974E+02,  0.000000E+00
  0.750000E-01,  0.764974E+02,  0.158655E-05
  0.750000E-01,  0.773973E+02,  0.627642E-06
  0.750000E-01,  0.782973E+02,  0.000000E+00
  0.750000E-01,  0.791973E+02,  0.000000E+00
  0.750000E-01,  0.800973E+02,  0.000000E+00
  0.750000E-01,  0.809972E+02,  0.000000E+00
  0.750000E-01,  0.818972E+02,  0.000000E+00
  0.750000E-01,  0.827972E+02,  0.000000E+00
  0.750000E-01,  0.836971E+02,  0.000000E+00
  0.750000E-01,  0.845971E+02,  0.000000E+00
  0.750000E-01,  0.854971E+02,  0.000000E+00
  0.750000E-01,  0.863970E+02,  0.000000E+00
  0.750000E-01,  0.872970E+02,  0.000000E+00
  0.750000E-01,  0.881970E+02,  0.000000E+00
  0.750000E-01,  0.890969E+02,  0.000000E+00
  0.750000E-01,  0.899969E+02,  0.000000E+00
  0.750000E-01,  0.908969E+02,  0.000000E+00
  0.750000E-01,  0.917969E+02,  0.000000E+00
  0.750000E-01,  0.926968E+02,  0.236315E-05
  0.750000E-01,  0.935968E+02,  0.100749E-04
  0.750000E-01,  0.944968E+02,  0.000000E+00
  0.750000E-01,  0.953967E+02,  0.000000E+00
  0.750000E-01,  0.962967E+02,  0.000000E+00
  0.750000E-01,  0.971967E+02,  0.368059E-07
  0.750000E-01,  0.980966E+02,  0.344879E-04
  0.750000E-01,  0.989966E+02,  0.228801E-04
  0.750000E-01,  0.998966E+02,  0.000000E+00
  0.750000E-01,  0.100797E+03,  0.000000E+00
  0.750000E-01,  0.101697E+03,  0.000000E+00
  0.750000E-01,  0.102596E+03,  0.000000E+00
  0.750000E-01,  0.103496E+03,  0.000000E+00
  0.750000E-01,  0.104396E+03,  0.000000E+00
  0.750000E-01,  0.105296E+03,  0.000000E+00
  0.750000E-01,  0.106196E+03,  0.000000E+00
  0.750000E-01,  0.107096E+03,  0.000000E+00
  0.750000E-01,  0.107996E+03,  0.000000E+00
  0.750000E-01,  0.108896E+03,  0.000000E+00
  0.750000E-01,  0.109796E+03,  0.000000E+00
  0.750000E-01,  0.110696E+03,  0.000000E+00
  0.750000E-01,  0.111596E+03,  0.000000E+00
  0.750000E-01,  0.112496E+03,  0.000000E+00
  0.750000E-01,  0.113396E+03,  0.000000E+00
  0.750000E-01,  0.114296E+03,  0.000000E+00
  0.750000E-01,  0.115196E+03,  0.000000E+00
  0.750000E-01,  0.116096E+03,  0.000000E+00
  0.750000E-01,  0.116996E+03,  0.000000E+00
  0.750000E-01,  0.117896E+03,  0.000000E+00
  0.750000E-01,  0.118796E+03,  0.000000E+00
  0.750000E-01,  0.119696E+03,  0.000000E+00
  0.750000E-01,  0.120596E+03,  0.000000E+00
  0.750000E-01,  0.121496E+03,  0.000000E+00
  0.750000E-01,  0.122396E+03,  0.000000E+00
  0.750000E-01,  0.123296E+03,  0.000000E+00
  0.750000E-01,  0.124196E+03,  0.000000E+00
  0.750000E-01,  0.125096E+03,  0.000000E+00
  0.750000E-01,  0.125996E+03,  0.000000E+00
  0.750000E-01,  0.126896E+03,  0.000000E+00
  0.750000E-01,  0.127796E+03,  0.000000E+00
  0.750000E-01,  0.128696E+03,  0.000000E+00
  0.750000E-01,  0.129596E+03,  0.000000E+00
  0.750000E-01,  0.130496E+03,  0.000000E+00
  0.750000E-01,  0.131395E+03,  0.138045E-04
  0.750000E-01,  0.132295E+03,  0.000000E+00
  0.750000E-01,  0.133195E+03,  0.437890E-04
  0.750000E-01,  0.134095E+03,  0.183894E-06
  0.750000E-01,  0.134995E+03,  0.000000E+00
  0.750000E-01,  0.135895E+03,  0.000000E+00
  0.750000E-01,  0.136795E+03,  0.000000E+00
  0.750000E-01,  0.137695E+03,  0.000000E+00
  0.750000E-01,  0.138595E+03,  0.851799E-05
  0.750000E-01,  0.139495E+03,  0.000000E+00
  0.750000E-01,  0.140395E+03,  0.000000E+00
  0.750000E-01,  0.141295E+03,  0.000000E+00
  0.750000E-01,  0.142195E+03,  0.000000E+00
  0.750000E-01,  0.143095E+03,  0.000000E+00
  0.750000E-01,  0.143995E+03,  0.000000E+00
  0.750000E-01,  0.144895E+03,  0.000000E+00
  0.750000E-01,  0.145795E+03,  0.759527E-06
  0.750000E-01,  0.146695E+03,  0.388735E-05
  0.750000E-01,  0.147595E+03,  0.000000E+00
  0.750000E-01,  0.148495E+03,  0.000000E+00
  0.750000E-01,  0.149395E+03,  0.000000E+00
  0.750000E-01,  0.150295E+03,  0.000000E+00
  0.750000E-01,  0.151195E+03,  0.000000E+00
  0.750000E-01,  0.152095E+03,  0.184238E-05
  0.750000E-01,  0.152995E+03,  0.246900E-05
  0.750000E-01,  0.153895E+03,  0.000000E+00
  0.750000E-01,  0.154795E+03,  0.000000E+00
  0.750000E-01,  0.155695E+03,  0.000000E+00
  0.750000E-01,  0.156595E+03,  0.000000E+00
  0.750000E-01,  0.157495E+03,  0.000000E+00
  0.750000E-01,  0.158395E+03,  0.000000E+00
  0.750000E-01,  0.159295E+03,  0.000000E+00
  0.750000E-01,  0.160195E+03,  0.000000E+00
  0.750000E-01,  0.161094E+03,  0.000000E+00
  0.750000E-01,  0.161994E+03,  0.000000E+00
  0.750000E-01,  0.162894E+03,  0.000000E+00
  0.750000E-01,  0.163794E+03,  0.000000E+00
  0.750000E-01,  0.164694E+03,  0.000000E+00
  0.750000E-01,  0.165594E+03,  0.000000E+00
  0.750000E-01,  0.166494E+03,  0.000000E+00
  0.750000E-01,  0.167394E+03,  0.000000E+00
  0.750000E-01,  0.168294E+03,  0.000000E+00
  0.750000E-01,  0.169194E+03,  0.000000E+00
  0.750000E-01,  0.170094E+03,  0.000000E+00
  0.750000E-01,  0.170994E+03,  0.000000E+00
  0.750000E-01,  0.171894E+03,  0.000000E+00
  0.750000E-01,  0.172794E+03,  0.000000E+00
  0.750000E-01,  0.173694E+03,  0.000000E+00
  0.750000E-01,  0.174594E+03,  0.000000E+00
  0.750000E-01,  0.175494E+03,  0.000000E+00
  0.750000E-01,  0.176394E+03,  0.000000E+00
  0.750000E-01,  0.177294E+03,  0.000000E+00
  0.750000E-01,  0.178194E+03,  0.000000E+00
  0.750000E-01,  0.179094E+03,  0.000000E+00

  0.100000E+00,  0.000000E+00,  0.000000E+00
  0.100000E+00,  0.899969E+00,  0.000000E+00
  0.100000E+00,  0.179994E+01,  0.000000E+00
  0.100000E+00,  0.269991E+01,  0.000000E+00
  0.100000E+00,  0.359988E+01,  0.000000E+00
  0.100000E+00,  0.449985E+01,  0.103121E-02
  0.100000E+00,  0.539981E+01,  0.000000E+00
  0.100000E+00,  0.629978E+01,  0.000000E+00
  0.100000E+00,  0.719975E+01,  0.000000E+00
  0.100000E+00,  0.809972E+01,  0.000000E+00
  0.100000E+00,  0.899969E+01,  0.591123E-04
  0.100000E+00,  0.989966E+01,  0.908096E-04
  0.100000E+00,  0.107996E+02,  0.000000E+00
  0.100000E+00,  0.116996E+02,  0.000000E+00
  0.100000E+00,  0.125996E+02,  0.000000E+00
  0.100000E+00,  0.134995E+02,  0.000000E+00
  0.100000E+00,  0.143995E+02,  0.000000E+00
  0.100000E+00,  0.152995E+02,  0.178461E-03
  0.100000E+00,  0.161994E+02,  0.000000E+00
  0.100000E+00,  0.170994E+02,  0.869195E-04
  0.100000E+00,  0.179994E+02,  0.000000E+00
  0.100000E+00,  0.188994E+02,  0.000000E+00
  0.100000E+00,  0.197993E+02,  0.000000E+00
  0.100000E+00,  0.206993E+02,  0.000000E+00
  0.100000E+00,  0.215993E+02,  0.000000E+00
  0.100000E+00,  0.224992E+02,  0.000000E+00
  0.100000E+00,  0.233992E+02,  0.000000E+00
  0.100000E+00,  0.242992E+02,  0.000000E+00
  0.100000E+00,  0.251991E+02,  0.000000E+00
  0.100000E+00,  0.260991E+02,  0.000000E+00
  0.100000E+00,  0.269991E+02,  0.121177E-03
  0.100000E+00,  0.278990E+02,  0.312979E-05
  0.100000E+00,  0.287990E+02,  0.750645E-06
  0.100000E+00,  0.296990E+02,  0.000000E+00
  0.100000E+00,  0.305990E+02,  0.000000E+00
  0.100000E+00,  0.314989E+02,  0.000000E+00
  0.100000E+00,  0.323989E+02,  0.000000E+00
  0.100000E+00,  0.332989E+02,  0.836634E-04
  0.100000E+00,  0.341988E+02,  0.000000E+00
  0.100000E+00,  0.350988E+02,  0.000000E+00
  0.100000E+00,  0.359988E+02,  0.104406E-03
  0.100000E+00,  0.368987E+02,  0.450549E-04
  0.100000E+00,  0.377987E+02,  0.000000E+00
  0.100000E+00,  0.386987E+02,  0.000000E+00
  0.100000E+00,  0.395986E+02,  0.000000E+00
  0.100000E+00,  0.404986E+02,  0.000000E+00
  0.100000E+00,  0.413986E+02,  0.000000E+00
  0.100000E+00,  0.422985E+02,  0.000000E+00
  0.100000E+00,  0.431985E+02,  0.000000E+00
  0.100000E+00,  0.440985E+02,  0.000000E+00
  0.100000E+00,  0.449985E+02,  0.000000E+00
  0.100000E+00,  0.458984E+02,  0.101130E-03
  0.100000E+00,  0.467984E+02,  0.000000E+00
  0.100000E+00,  0.476984E+02,  0.000000E+00
  0.100000E+00,  0.485983E+02,  0.000000E+00
  0.100000E+00,  0.494983E+02,  0.151566E-03
  0.100000E+00,  0.503983E+02,  0.000000E+00
  0.100000E+00,  0.512982E+02,  0.117822E-04
  0.100000E+00,  0.521982E+02,  0.461778E-05
  0.100000E+00,  0.530982E+02,  0.000000E+00
  0.100000E+00,  0.539981E+02,  0.000000E+00
  0.100000E+00,  0.548981E+02,  0.000000E+00
  0.100000E+00,  0.557981E+02,  0.224916E-04
  0.100000E+00,  0.566981E+02,  0.000000E+00
  0.100000E+00,  0.575980E+02,  0.000000E+00
  0.100000E+00,  0.584980E+02,  0.000000E+00
  0.100000E+00,  0.593980E+02,  0.000000E+00
  0.100000E+00,  0.602979E+02,  0.000000E+00
  0.100000E+00,  0.611979E+02,  0.000000E+00
  0.100000E+00,  0.620979E+02,  0.000000E+00
  0.100000E+00,  0.629978E+02,  0.000000E+00
  0.100000E+00,  0.638978E+02,  0.000000E+00
  0.100000E+00,  0.647978E+02,  0.000000E+00
  0.100000E+00,  0.656977E+02,  0.000000E+00
  0.100000E+00,  0.665977E+02,  0.290532E-05
  0.100000E+00,  0.674977E+02,  0.426872E-05
  0.100000E+00,  0.683977E+02,  0.000000E+00
  0.100000E+00,  0.692976E+02,  0.000000E+00
  0.100000E+00,  0.701976E+02,  0.000000E+00
  0.100000E+00,  0.710976E+02,  0.000000E+00
  0.100000E+00,  0.719975E+02,  0.000000E+00
  0.100000E+00,  0.728975E+02,  0.000000E+00
  0.100000E+00,  0.737975E+02,  0.000000E+00
  0.100000E+00,  0.746974E+02,  0.000000E+00
  0.100000E+00,  0.755974E+02,  0.000000E+00
  0.100000E+00,  0.764974E+02,  0.126618E-05
  0.100000E+00,  0.773973E+02,  0.831469E-06
  0.100000E+00,  0.782973E+02,  0.000000E+00
  0.100000E+00,  0.791973E+02,  0.000000E+00
  0.100000E+00,  0.800973E+02,  0.000000E+00
  0.100000E+00,  0.809972E+02,  0.000000E+00
  0.100000E+00,  0.818972E+02,  0.000000E+00
  0.100000E+00,  0.827972E+02,  0.000000E+00
  0.100000E+00,  0.836971E+02,  0.000000E+00
  0.100000E+00,  0.845971E+02,  0.000000E+00
  0.100000E+00,  0.854971E+02,  0.000000E+00
  0.100000E+00,  0.863970E+02,  0.000000E+00
  0.100000E+00,  0.872970E+02,  0.000000E+00
  0.100000E+00,  0.881970E+02,  0.000000E+00
  0.100000E+00,  0.890969E+02,  0.000000E+00
  0.100000E+00,  0.899969E+02,  0.000000E+00
  0.100000E+00,  0.908969E+02,  0.000000E+00
  0.100000E+00,  0.917969E+02,  0.000000E+00
  0.100000E+00,  0.926968E+02,  0.402104E-05
  0.100000E+00,  0.935968E+02,  0.841258E-05
  0.100000E+00,  0.944968E+02,  0.000000E+00
  0.100000E+00,  0.953967E+02,  0.000000E+00
  0.100000E+00,  0.962967E+02,  0.000000E+00
  0.100000E+00,  0.971967E+02,  0.485984E-07
  0.100000E+00,  0.980966E+02,  0.338519E-04
  0.100000E+00,  0.989966E+02,  0.221087E-04
  0.100000E+00,  0.998966E+02,  0.000000E+00
  0.100000E+00,  0.100797E+03,  0.000000E+00
  0.100000E+00,  0.101697E+03,  0.000000E+00
  0.100000E+00,  0.102596E+03,  0.000000E+00
  0.100000E+00,  0.103496E+03,  0.000000E+00
  0.100000E+00,  0.104396E+03,  0.000000E+00
  0.100000E+00,  0.105296E+03,  0.000000E+00
  0.100000E+00,  0.106196E+03,  0.000000E+00
  0.100000E+00,  0.107096E+03,  0.000000E+00
  0.100000E+00,  0.107996E+03,  0.000000E+00
  0.100000E+00,  0.108896E+03,  0.000000E+00
  0.100000E+00,  0.109796E+03,  0.000000E+00
  0.100000E+00,  0.110696E+03,  0.000000E+00
  0.100000E+00,  0.111596E+03,  0.000000E+00
  0.100000E+00,  0.112496E+03,  0.000000E+00
  0.100000E+00,  0.113396E+03,  0.000000E+00
  0.100000E+00,  0.114296E+03,  0.000000E+00
  0.100000E+00,  0.115196E+03,  0.000000E+00
  0.100000E+00,  0.116096E+03,  0.000000E+00
  0.100000E+00,  0.116996E+03,  0.000000E+00
  0.100000E+00,  0.117896E+03,  0.000000E+00
  0.100000E+00,  0.118796E+03,  0.000000E+00
  0.100000E+00,  0.119696E+03,  0.000000E+00
  0.100000E+00,  0.120596E+03,  0.000000E+00
  0.100000E+00,  0.121496E+03,  0.000000E+00
  0.100000E+00,  0.122396E+03,  0.000000E+00
  0.100000E+00,  0.123296E+03,  0.000000E+00
  0.100000E+00,  0.124196E+03,  0.000000E+00
  0.100000E+00,  0.125096E+03,  0.000000E+00
  0.100000E+00,  0.125996E+03,  0.000000E+00
  0.100000E+00,  0.126896E+03,  0.000000E+00
  0.100000E+00,  0.127796E+03,  0.000000E+00
  0.100000E+00,  0.128696E+03,  0.000000E+00
  0.100000E+00,  0.129596E+03,  0.000000E+00
  0.100000E+00,  0.130496E+03,  0.000000E+00
  0.100000E+00,  0.131395E+03,  0.138391E-04
  0.100000E+00,  0.132295E+03,  0.000000E+00
  0.100000E+00,  0.133195E+03,  0.435255E-04
  0.100000E+00,  0.134095E+03,  0.203009E-06
  0.100000E+00,  0.134995E+03,  0.000000E+00
  0.100000E+00,  0.135895E+03,  0.000000E+00
  0.100000E+00,  0.136795E+03,  0.000000E+00
  0.100000E+00,  0.137695E+03,  0.000000E+00
  0.100000E+00,  0.138595E+03,  0.784200E-05
  0.100000E+00,  0.139495E+03,  0.000000E+00
  0.100000E+00,  0.140395E+03,  0.000000E+00
  0.100000E+00,  0.141295E+03,  0.000000E+00
  0.100000E+00,  0.142195E+03,  0.000000E+00
  0.100000E+00,  0.143095E+03,  0.000000E+00
  0.100000E+00,  0.143995E+03,  0.000000E+00
  0.100000E+00,  0.144895E+03,  0.000000E+00
  0.100000E+00,  0.145795E+03,  0.139776E-05
  0.100000E+00,  0.146695E+03,  0.327160E-05
  0.100000E+00,  0.147595E+03,  0.000000E+00
  0.100000E+00,  0.148495E+03,  0.000000E+00
  0.100000E+00,  0.149395E+03,  0.000000E+00
  0.100000E+00,  0.150295E+03,  0.000000E+00
  0.100000E+00,  0.151195E+03,  0.000000E+00
  0.100000E+00,  0.152095E+03,  0.000000E+00
  0.100000E+00,  0.152995E+03,  0.432660E-05
  0.100000E+00,  0.153895E+03,  0.000000E+00
  0.100000E+00,  0.154795E+03,  0.000000E+00
  0.100000E+00,  0.155695E+03,  0.000000E+00
  0.100000E+00,  0.156595E+03,  0.000000E+00
  0.100000E+00,  0.157495E+03,  0.000000E+00
  0.100000E+00,  0.158395E+03,  0.000000E+00
  0.100000E+00,  0.159295E+03,  0.000000E+00
  0.100000E+00,  0.160195E+03,  0.000000E+00
  0.100000E+00,  0.161094E+03,  0.000000E+00
  0.100000E+00,  0.161994E+03,  0.000000E+00
  0.100000E+00,  0.162894E+03,  0.000000E+00
  0.100000E+00,  0.163794E+03,  0.000000E+00
  0.100000E+00,  0.164694E+03,  0.000000E+00
  0.100000E+00,  0.165594E+03,  0.000000E+00
  0.100000E+00,  0.166494E+03,  0.000000E+00
  0.100000E+00,  0.167394E+03,  0.000000E+00
  0.100000E+00,  0.168294E+03,  0.000000E+00
  0.100000E+00,  0.169194E+03,  0.000000E+00
  0.100000E+00,  0.170094E+03,  0.000000E+00
  0.100000E+00,  0.170994E+03,  0.000000E+00
  0.100000E+00,  0.171894E+03,  0.000000E+00
  0.100000E+00,  0.172794E+03,  0.000000E+00
  0.100000E+00,  0.173694E+03,  0.000000E+00
  0.100000E+00,  0.174594E+03,  0.000000E+00
  0.100000E+00,  0.175494E+03,  0.000000E+00
  0.100000E+00,  0.176394E+03,  0.000000E+00
  0.100000E+00,  0.177294E+03,  0.000000E+00
  0.100000E+00,  0.178194E+03,  0.000000E+00
  0.100000E+00,  0.179094E+03,  0.000000E+00
